Plate information ,,,,,,,,,,,,
Plate,Repeat,Barcode,Measurement date,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,,,,,
1,1,,31/03/2022 12:16:23 p.m.,27.15,27.15,30.7,30.9,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Background information,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,
1,Meas C,0,3456,40,00:00.0,De=1st Ex=Btm Em=N/A,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Well,MeasA:Result,Calc1:Average within well,,,,,,,,,,
A01,115,0.05375,,,,,,,,,,
A01,,,,,,,,,,,,
A01,,,,,,,,,,,,
A01,,,,,,,,,,,,
A02,116,0.0535,,,,,,,,,,
A02,,,,,,,,,,,,
A02,,,,,,,,,,,,
A02,,,,,,,,,,,,
A03,150,0.05675,,,,,,,,,,
A03,,,,,,,,,,,,
A03,,,,,,,,,,,,
A03,,,,,,,,,,,,
A04,116,0.05525,,,,,,,,,,
A04,,,,,,,,,,,,
A04,,,,,,,,,,,,
A04,,,,,,,,,,,,
A05,108,0.0545,,,,,,,,,,
A05,,,,,,,,,,,,
A05,,,,,,,,,,,,
A05,,,,,,,,,,,,
A06,128,0.055,,,,,,,,,,
A06,,,,,,,,,,,,
A06,,,,,,,,,,,,
A06,,,,,,,,,,,,
A07,127,0.05425,,,,,,,,,,
A07,,,,,,,,,,,,
A07,,,,,,,,,,,,
A07,,,,,,,,,,,,
A08,153,0.05575,,,,,,,,,,
A08,,,,,,,,,,,,
A08,,,,,,,,,,,,
A08,,,,,,,,,,,,
A09,105,0.05475,,,,,,,,,,
A09,,,,,,,,,,,,
A09,,,,,,,,,,,,
A09,,,,,,,,,,,,
A10,130,0.05675,,,,,,,,,,
A10,,,,,,,,,,,,
A10,,,,,,,,,,,,
A10,,,,,,,,,,,,
A11,136,0.0545,,,,,,,,,,
A11,,,,,,,,,,,,
A11,,,,,,,,,,,,
A11,,,,,,,,,,,,
A12,129,0.0545,,,,,,,,,,
A12,,,,,,,,,,,,
A12,,,,,,,,,,,,
A12,,,,,,,,,,,,
B01,114,0.059,,,,,,,,,,
B01,,,,,,,,,,,,
B01,,,,,,,,,,,,
B01,,,,,,,,,,,,
B02,57074,2.055,,,,,,,,,,
B02,,,,,,,,,,,,
B02,,,,,,,,,,,,
B02,,,,,,,,,,,,
B03,65754,2.26275,,,,,,,,,,
B03,,,,,,,,,,,,
B03,,,,,,,,,,,,
B03,,,,,,,,,,,,
B04,64042,2.2795,,,,,,,,,,
B04,,,,,,,,,,,,
B04,,,,,,,,,,,,
B04,,,,,,,,,,,,
B05,127,0.055,,,,,,,,,,
B05,,,,,,,,,,,,
B05,,,,,,,,,,,,
B05,,,,,,,,,,,,
B06,105,0.05525,,,,,,,,,,
B06,,,,,,,,,,,,
B06,,,,,,,,,,,,
B06,,,,,,,,,,,,
B07,138,0.056,,,,,,,,,,
B07,,,,,,,,,,,,
B07,,,,,,,,,,,,
B07,,,,,,,,,,,,
B08,3163,0.10375,,,,,,,,,,
B08,,,,,,,,,,,,
B08,,,,,,,,,,,,
B08,,,,,,,,,,,,
B09,2956,0.08725,,,,,,,,,,
B09,,,,,,,,,,,,
B09,,,,,,,,,,,,
B09,,,,,,,,,,,,
B10,6686,0.2155,,,,,,,,,,
B10,,,,,,,,,,,,
B10,,,,,,,,,,,,
B10,,,,,,,,,,,,
B11,139,0.05625,,,,,,,,,,
B11,,,,,,,,,,,,
B11,,,,,,,,,,,,
B11,,,,,,,,,,,,
B12,124,0.055,,,,,,,,,,
B12,,,,,,,,,,,,
B12,,,,,,,,,,,,
B12,,,,,,,,,,,,
C01,133,0.058,,,,,,,,,,
C01,,,,,,,,,,,,
C01,,,,,,,,,,,,
C01,,,,,,,,,,,,
C02,7231,2.0455,,,,,,,,,,
C02,,,,,,,,,,,,
C02,,,,,,,,,,,,
C02,,,,,,,,,,,,
C03,6408,2.005,,,,,,,,,,
C03,,,,,,,,,,,,
C03,,,,,,,,,,,,
C03,,,,,,,,,,,,
C04,6682,2.21675,,,,,,,,,,
C04,,,,,,,,,,,,
C04,,,,,,,,,,,,
C04,,,,,,,,,,,,
C05,121,0.056,,,,,,,,,,
C05,,,,,,,,,,,,
C05,,,,,,,,,,,,
C05,,,,,,,,,,,,
C06,78,0.056,,,,,,,,,,
C06,,,,,,,,,,,,
C06,,,,,,,,,,,,
C06,,,,,,,,,,,,
C07,130,0.05625,,,,,,,,,,
C07,,,,,,,,,,,,
C07,,,,,,,,,,,,
C07,,,,,,,,,,,,
C08,111,0.06625,,,,,,,,,,
C08,,,,,,,,,,,,
C08,,,,,,,,,,,,
C08,,,,,,,,,,,,
C09,99,0.07825,,,,,,,,,,
C09,,,,,,,,,,,,
C09,,,,,,,,,,,,
C09,,,,,,,,,,,,
C10,116,0.08525,,,,,,,,,,
C10,,,,,,,,,,,,
C10,,,,,,,,,,,,
C10,,,,,,,,,,,,
C11,109,0.056,,,,,,,,,,
C11,,,,,,,,,,,,
C11,,,,,,,,,,,,
C11,,,,,,,,,,,,
C12,115,0.0565,,,,,,,,,,
C12,,,,,,,,,,,,
C12,,,,,,,,,,,,
C12,,,,,,,,,,,,
D01,188926,0.59,,,,,,,,,,
D01,,,,,,,,,,,,
D01,,,,,,,,,,,,
D01,,,,,,,,,,,,
D02,1006,0.079,,,,,,,,,,
D02,,,,,,,,,,,,
D02,,,,,,,,,,,,
D02,,,,,,,,,,,,
D03,183117,0.557,,,,,,,,,,
D03,,,,,,,,,,,,
D03,,,,,,,,,,,,
D03,,,,,,,,,,,,
D04,1246,0.1225,,,,,,,,,,
D04,,,,,,,,,,,,
D04,,,,,,,,,,,,
D04,,,,,,,,,,,,
D05,187355,0.6445,,,,,,,,,,
D05,,,,,,,,,,,,
D05,,,,,,,,,,,,
D05,,,,,,,,,,,,
D06,1336,0.1055,,,,,,,,,,
D06,,,,,,,,,,,,
D06,,,,,,,,,,,,
D06,,,,,,,,,,,,
D07,87,0.056,,,,,,,,,,
D07,,,,,,,,,,,,
D07,,,,,,,,,,,,
D07,,,,,,,,,,,,
D08,1975,0.95775,,,,,,,,,,
D08,,,,,,,,,,,,
D08,,,,,,,,,,,,
D08,,,,,,,,,,,,
D09,1612,0.7875,,,,,,,,,,
D09,,,,,,,,,,,,
D09,,,,,,,,,,,,
D09,,,,,,,,,,,,
D10,785,0.05675,,,,,,,,,,
D10,,,,,,,,,,,,
D10,,,,,,,,,,,,
D10,,,,,,,,,,,,
D11,98,0.05675,,,,,,,,,,
D11,,,,,,,,,,,,
D11,,,,,,,,,,,,
D11,,,,,,,,,,,,
D12,133,0.05775,,,,,,,,,,
D12,,,,,,,,,,,,
D12,,,,,,,,,,,,
D12,,,,,,,,,,,,
E01,127,0.05725,,,,,,,,,,
E01,,,,,,,,,,,,
E01,,,,,,,,,,,,
E01,,,,,,,,,,,,
E02,4602,0.18625,,,,,,,,,,
E02,,,,,,,,,,,,
E02,,,,,,,,,,,,
E02,,,,,,,,,,,,
E03,5592,0.1875,,,,,,,,,,
E03,,,,,,,,,,,,
E03,,,,,,,,,,,,
E03,,,,,,,,,,,,
E04,4847,0.18775,,,,,,,,,,
E04,,,,,,,,,,,,
E04,,,,,,,,,,,,
E04,,,,,,,,,,,,
E05,87,0.05525,,,,,,,,,,
E05,,,,,,,,,,,,
E05,,,,,,,,,,,,
E05,,,,,,,,,,,,
E06,100,0.05675,,,,,,,,,,
E06,,,,,,,,,,,,
E06,,,,,,,,,,,,
E06,,,,,,,,,,,,
E07,94,0.05675,,,,,,,,,,
E07,,,,,,,,,,,,
E07,,,,,,,,,,,,
E07,,,,,,,,,,,,
E08,113,0.0575,,,,,,,,,,
E08,,,,,,,,,,,,
E08,,,,,,,,,,,,
E08,,,,,,,,,,,,
E09,91,0.05775,,,,,,,,,,
E09,,,,,,,,,,,,
E09,,,,,,,,,,,,
E09,,,,,,,,,,,,
E10,124,0.0565,,,,,,,,,,
E10,,,,,,,,,,,,
E10,,,,,,,,,,,,
E10,,,,,,,,,,,,
E11,113,0.056,,,,,,,,,,
E11,,,,,,,,,,,,
E11,,,,,,,,,,,,
E11,,,,,,,,,,,,
E12,132,0.0555,,,,,,,,,,
E12,,,,,,,,,,,,
E12,,,,,,,,,,,,
E12,,,,,,,,,,,,
F01,111,0.05575,,,,,,,,,,
F01,,,,,,,,,,,,
F01,,,,,,,,,,,,
F01,,,,,,,,,,,,
F02,116,0.05925,,,,,,,,,,
F02,,,,,,,,,,,,
F02,,,,,,,,,,,,
F02,,,,,,,,,,,,
F03,126,0.05575,,,,,,,,,,
F03,,,,,,,,,,,,
F03,,,,,,,,,,,,
F03,,,,,,,,,,,,
F04,103,0.0555,,,,,,,,,,
F04,,,,,,,,,,,,
F04,,,,,,,,,,,,
F04,,,,,,,,,,,,
F05,120,0.0565,,,,,,,,,,
F05,,,,,,,,,,,,
F05,,,,,,,,,,,,
F05,,,,,,,,,,,,
F06,112,0.05725,,,,,,,,,,
F06,,,,,,,,,,,,
F06,,,,,,,,,,,,
F06,,,,,,,,,,,,
F07,115,0.0565,,,,,,,,,,
F07,,,,,,,,,,,,
F07,,,,,,,,,,,,
F07,,,,,,,,,,,,
F08,95,0.05725,,,,,,,,,,
F08,,,,,,,,,,,,
F08,,,,,,,,,,,,
F08,,,,,,,,,,,,
F09,104,0.0595,,,,,,,,,,
F09,,,,,,,,,,,,
F09,,,,,,,,,,,,
F09,,,,,,,,,,,,
F10,114,0.05575,,,,,,,,,,
F10,,,,,,,,,,,,
F10,,,,,,,,,,,,
F10,,,,,,,,,,,,
F11,105,0.05575,,,,,,,,,,
F11,,,,,,,,,,,,
F11,,,,,,,,,,,,
F11,,,,,,,,,,,,
F12,143,0.056,,,,,,,,,,
F12,,,,,,,,,,,,
F12,,,,,,,,,,,,
F12,,,,,,,,,,,,
G01,127,0.05575,,,,,,,,,,
G01,,,,,,,,,,,,
G01,,,,,,,,,,,,
G01,,,,,,,,,,,,
G02,148,0.0555,,,,,,,,,,
G02,,,,,,,,,,,,
G02,,,,,,,,,,,,
G02,,,,,,,,,,,,
G03,104,0.056,,,,,,,,,,
G03,,,,,,,,,,,,
G03,,,,,,,,,,,,
G03,,,,,,,,,,,,
G04,97,0.0555,,,,,,,,,,
G04,,,,,,,,,,,,
G04,,,,,,,,,,,,
G04,,,,,,,,,,,,
G05,90,0.05725,,,,,,,,,,
G05,,,,,,,,,,,,
G05,,,,,,,,,,,,
G05,,,,,,,,,,,,
G06,89,0.05625,,,,,,,,,,
G06,,,,,,,,,,,,
G06,,,,,,,,,,,,
G06,,,,,,,,,,,,
G07,113,0.05475,,,,,,,,,,
G07,,,,,,,,,,,,
G07,,,,,,,,,,,,
G07,,,,,,,,,,,,
G08,107,0.0555,,,,,,,,,,
G08,,,,,,,,,,,,
G08,,,,,,,,,,,,
G08,,,,,,,,,,,,
G09,134,0.055,,,,,,,,,,
G09,,,,,,,,,,,,
G09,,,,,,,,,,,,
G09,,,,,,,,,,,,
G10,105,0.05625,,,,,,,,,,
G10,,,,,,,,,,,,
G10,,,,,,,,,,,,
G10,,,,,,,,,,,,
G11,135,0.076,,,,,,,,,,
G11,,,,,,,,,,,,
G11,,,,,,,,,,,,
G11,,,,,,,,,,,,
G12,138,0.06975,,,,,,,,,,
G12,,,,,,,,,,,,
G12,,,,,,,,,,,,
G12,,,,,,,,,,,,
H01,132,0.0575,,,,,,,,,,
H01,,,,,,,,,,,,
H01,,,,,,,,,,,,
H01,,,,,,,,,,,,
H02,161,0.0565,,,,,,,,,,
H02,,,,,,,,,,,,
H02,,,,,,,,,,,,
H02,,,,,,,,,,,,
H03,116,0.05825,,,,,,,,,,
H03,,,,,,,,,,,,
H03,,,,,,,,,,,,
H03,,,,,,,,,,,,
H04,90,0.05325,,,,,,,,,,
H04,,,,,,,,,,,,
H04,,,,,,,,,,,,
H04,,,,,,,,,,,,
H05,123,0.0555,,,,,,,,,,
H05,,,,,,,,,,,,
H05,,,,,,,,,,,,
H05,,,,,,,,,,,,
H06,128,0.05825,,,,,,,,,,
H06,,,,,,,,,,,,
H06,,,,,,,,,,,,
H06,,,,,,,,,,,,
H07,82,0.055,,,,,,,,,,
H07,,,,,,,,,,,,
H07,,,,,,,,,,,,
H07,,,,,,,,,,,,
H08,158,0.053,,,,,,,,,,
H08,,,,,,,,,,,,
H08,,,,,,,,,,,,
H08,,,,,,,,,,,,
H09,110,0.055,,,,,,,,,,
H09,,,,,,,,,,,,
H09,,,,,,,,,,,,
H09,,,,,,,,,,,,
H10,91,0.061,,,,,,,,,,
H10,,,,,,,,,,,,
H10,,,,,,,,,,,,
H10,,,,,,,,,,,,
H11,134,0.054,,,,,,,,,,
H11,,,,,,,,,,,,
H11,,,,,,,,,,,,
H11,,,,,,,,,,,,
H12,112,0.0565,,,,,,,,,,
H12,,,,,,,,,,,,
H12,,,,,,,,,,,,
H12,,,,,,,,,,,,
,,,,,,,,,,,,
Basic assay information ,,,,,,,,,,,,
Assay ID: ,,,,1992,,,,,,,,
Assay Started: ,,,,31/03/2022 12:14:10 p.m.,,,,,,,,
Assay Finished: ,,,,31/03/2022 12:16:34 p.m.,,,,,,,,
Assay Exported: ,,,,31/03/2022 12:17:47 p.m.,,,,,,,,
Assay Started By: ,,,,N/A,,,,,,,,
Protocol ID: ,,,,100161,,,,,,,,
Protocol Name: ,,,,Mark_Pyo_AbsEm,,,,,,,,
Serial#: ,,,,23000214,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol information,,,,,,,,,,,,
Protocol:,,,,,,,,,,,,
Protocol name,,,,Mark_Pyo_AbsEm,,,,,,,,
Number of assay repeats,,,,1,,,,,,,,
Start assay repeat each,,,,N/A,,,,,,,,
Number of plate repeats,,,,1,,,,,,,,
Start plate repeat each,,,,N/A,,,,,,,,
Mode of measurement,,,,By Rows  bi-directional,,,,,,,,
Rotated plate,,,,No,,,,,,,,
Soft move,,,,No,,,,,,,,
Protocol notes,,,, ,,,,,,,,
,,,,,,,,,,,,
Plate type:,,,,,,,,,,,,
Name of the plate type,,,,96 General,,,,,,,,
Number of rows,,,,8,,,,,,,,
Number of columns,,,,12,,,,,,,,
Number of the wells in the plate,,,,96,,,,,,,,
Height of the plate,,,,14.35 mm,,,,,,,,
Diameter of the well,,,,6.5 mm,,,,,,,,
Volume of the well,,,,300 µl,,,,,,,,
,,,,,,,,,,,,
Coordinates of corners:,,,,,,,,,,,,
96 General,,,,,,,,,,,,
14.38 mm x------------------------------------------------------ x 113.38 mm,,,,,,,,,,,,
11.24 mm                                                           11.24 mm,,,,,,,,,,,,
,,,,,,,,,,,,
14.38 mm x------------------------------------------------------ x 113.38 mm,,,,,,,,,,,,
74.24 mm                                                           74.24 mm,,,,,,,,,,,,
,,,,,,,,,,,,
Platemap:,,,,,,,,,,,,
Plate,,,,1,,,,,,,,
,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12
A,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
B,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
C,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
D,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
E,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
F,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
G,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
H,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
,,,,,,,,,,,,
 - - Undefined,,,,,,,,,,,,
,,,,,,,,,,,,
Calculations:,,,,,,,,,,,,
Plate,,,,1,,,,,,,,
 Formula index,,,,Calc 1,,,,,,,,
 Formula name,,,,Average within well,,,,,,,,
 Formula,,,,Average within well where Measurement: C,,,,,,,,
,,,,,,,,,,,,
Auto export parameters:,,,,,,,,,,,,
Export format,,,,ListC,,,,,,,,
Picture,,,,No,,,,,,,,
Add plate number to the file name,,,,Yes,,,,,,,,
Each plate to separate file,,,,No,,,,,,,,
Field separator to use,,,,System,,,,,,,,
File name format,,,,D:\mark\2022_AbsEM\Day5\D4_P5_R1.csv,,,,,,,,
Exported data,,,,Well MeasA:Result Calc1:Average within well,,,,,,,,
,,,,,,,,,,,,
Operations:,,,,,,,,,,,,
Plate 1,,,,,,,,,,,,
  Shake,,,,,,,,,,,,
    Duration,,,,3 s,,,,,,,,
    Speed,,,,60,,,,,,,,
    Diameter,,,,3 mm,,,,,,,,
    Shake mode,,,,Linear,,,,,,,,
    Plate location,,,,Inside,,,,,,,,
    First assay/plate repeat affected,,,,1,,,,,,,,
    Last assay/plate repeat affected,,,,1,,,,,,,,
  Measurement,,,,,,,,,,,,
    Meas,,,,A,,,,,,,,
    Tech,,,,Fluorescence,,,,,,,,
  Scan measurement,,,,,,,,,,,,
    Meas,,,,C,,,,,,,,
    Tech,,,,Absorbance,,,,,,,,
    Number of horizontal points (X),,,,2,,,,,,,,
    Number of vertical points (Y),,,,2,,,,,,,,
    Distance between points,,,,0.72 mm,,,,,,,,
    Scan mode,,,,Rectangle,,,,,,,,
,,,,,,,,,,,,
Measurements:,,,,,,,,,,,,
Meas ,,,,A,,,,,,,,
Exc. filter,,,,N/A,,,,,,,,
Using of excitation filter,,,,Top,,,,,,,,
Excitation wavelength,,,,400 nm,,,,,,,,
Emission wavelength,,,,440 nm,,,,,,,,
Measurement height,,,,9.5 mm,,,,,,,,
Number of flashes,,,,40,,,,,,,,
Number of flashes integrated,,,,40,,,,,,,,
Flash power,,,,100%,,,,,,,,
Excitation light,,,,100%,,,,,,,,
Reference excitation light,,,,100%,,,,,,,,
Emission light,,,,100%,,,,,,,,
Reference AD gain,,,,2,,,,,,,,
Reference signal,,,,1525564,,,,,,,,
Last edited,,,,16/03/2022 1:06:00 p.m.,,,,,,,,
Last edited by,,,,EnSpire,,,,,,,,
Factory preset,,,,No,,,,,,,,
,,,,,,,,,,,,
Meas ,,,,C,,,,,,,,
Exc. filter,,,,N/A,,,,,,,,
Excitation wavelength,,,,400 nm,,,,,,,,
Measurement height,,,,7.5 mm,,,,,,,,
Number of flashes,,,,40,,,,,,,,
Number of flashes integrated,,,,40,,,,,,,,
Flash power,,,,100%,,,,,,,,
Excitation light,,,,100%,,,,,,,,
Reference excitation light,,,,100%,,,,,,,,
Reference AD gain,,,,1,,,,,,,,
Reference signal,,,,966,,,,,,,,
Last edited,,,,16/03/2022 1:08:31 p.m.,,,,,,,,
Last edited by,,,,EnSpire,,,,,,,,
Factory preset,,,,No,,,,,,,,
,,,,,,,,,,,,
Filters:,,,,,,,,,,,,
Monochromator cutoff 230,,,,140,,,,,,,,
Filter polarization,,,,None,,,,,,,,
Description,,,,X230co Longpass=230nm  Tmin=90%,,,,,,,,
Used with,,,,,,,,,,,,
Last edited,,,,1/01/2011,,,,,,,,
Last edited by,,,,Installation,,,,,,,,
Factory preset,,,,Yes,,,,,,,,
,,,,,,,,,,,,
Monochromator cutoff 360,,,,141,,,,,,,,
Filter polarization,,,,None,,,,,,,,
Description,,,,X360co Longpass=360nm  Tmin=90%,,,,,,,,
Used with,,,,,,,,,,,,
Last edited,,,,1/01/2011,,,,,,,,
Last edited by,,,,Installation,,,,,,,,
Factory preset,,,,Yes,,,,,,,,
,,,,,,,,,,,,
Monochromator cutoff 585,,,,142,,,,,,,,
Filter polarization,,,,None,,,,,,,,
Description,,,,X585co Longpass=585nm  Tmin=75%,,,,,,,,
Used with,,,,,,,,,,,,
Last edited,,,,1/01/2011,,,,,,,,
Last edited by,,,,Installation,,,,,,,,
Factory preset,,,,Yes,,,,,,,,
,,,,,,,,,,,,
Instrument:,,,,,,,,,,,,
Serial number,,,,23000214,,,,,,,,
Nickname,,,,EnSpire,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Exported with EnSpire Workstation version 4.10.3005.1440,,,,,,,,,,,,
