CAL1,"757.4025(R7570,S2870)","1046.5369(R10675,S10909)","1533.8606(R17093,S15323)"
CAL2,"757.4022(R7529,S3194)","1046.5376(R11445,S6764)","1533.8602(R15804,S10060)"
CAL6,"757.4034(R6779,S1570)","1046.5353(R10413,S5015)","1533.8615(R16528,S9066)"
CAL7,"757.4010(R8831,S3395)","1046.5399(R12352,S14897)","1533.8590(R16338,S17209)"
CAL8,"757.4013(R8300,S3761)","1046.5393(R11663,S12613)","1533.8594(R16233,S16292)"
A1,"991.3491(R11004,S207)",,
A2,"991.3491(R11004,S207)",,
A3,"1289.4139(R12819,S151)","991.3491(R11004,S207)",
A4,"1333.4238(R12608,S1440)",,
A5,"991.3234(R10202,S467)",,
A6,"1379.4308(R13614,S491)",,
A7,"1289.3585(R11854,S88)",,
A8,"1333.4009(R14662,S2242)",,
A9,"991.2883(R10491,S626)",,
A10,"991.2883(R10491,S626)",,
A11,"1289.3716(R13667,S69)","991.2883(R10491,S626)",
A12,"991.2859(R9970,S195)",,
A13,"991.2859(R9970,S195)",,
A14,1361.38,,
A15,"991.2652(R10000,S344)",,
A16,1289.4,,
A17,"991.2705(R9860,S288)",,
A18,"991.2705(R9860,S288)",,
A19,"991.2705(R9860,S288)",,
A20,"991.2705(R9860,S288)",,
A21,"991.2705(R9860,S288)",,
A22,"991.2705(R9860,S288)",,
A23,"991.2705(R9860,S288)",,
A24,"991.2705(R9860,S288)",,
B1,1289.4,,
B2,"1333.4518(R11366,S522)",,
B3,"991.3417(R11209,S91)",,
B4,N,,
B5,1331.4,"991.2963(R11063,S71)",
B6,"991.2963(R11063,S71)",,
B7,"1289.3895(R15625,S234)","991.2963(R11063,S71)",
B8,"991.3051(R10292,S393)",,
B9,N,,
B10,"991.3051(R10292,S393)",,
B11,"1289.3772(R13843,S121)","991.3051(R10292,S393)",
B12,"1379.3926(R12527,S108)",,
B13,N,,
B14,"991.3017(R13613,S127)",,
B15,1289.5,"991.3017(R13613,S127)",
B16,1303.4,,
B17,"991.2736(R9655,S427)",,
B18,"1303.3451(R12817,S224)",,
B19,"991.2682(R9469,S471)",,
B20,"1333.3687(R13653,S223)",,
B21,"1333.3500(R12056,S204)",,
B22,"991.2602(R10424,S456)",,
B23,"991.2602(R10424,S456)",,
B24,"1303.3380(R14686,S238)",,
C1,N,,
C2,"991.3635(R8571,S82)",,
C3,"991.3635(R8571,S82)",,
C4,"991.3635(R8571,S82)",,
C5,"991.3635(R8571,S82)",,
C6,"991.3635(R8571,S82)",,
C7,"991.3635(R8571,S82)",,
C8,"1379.4198(R12783,S490)","991.3106(R9334,S264)",
C9,1289.4,"991.3242(R10404,S417)",
C10,"1319.3916(R12022,S281)",,
C11,"991.3205(R10001,S426)",,
C12,"991.3205(R10001,S426)",,
C13,"991.3205(R10001,S426)",,
C14,N,,
C15,N,,
C16,"991.3205(R10001,S426)",,
C17,"991.3205(R10001,S426)",,
C18,1333.4,"991.3205(R10001,S426)",
C19,"991.2831(R9083,S140)",,
C20,"1319.3615(R13396,S88)",,
C21,"991.2770(R10741,S2322)",,
C22,"1331.3767(R13448,S430)",,
C23,"991.2955(R12165,S259)",,
C24,"1289.3458(R10894,S64)",,
D1,"1333.2291(R10781,S354)",,
D2,"1333.5190(R15235,S10370)",,
D3,N,,
D4,N,,
D5,N,,
D6,"1333.4700(R15947,S10280)",,
D7,"1289.4181(R11895,S886)",,
D8,N,,
D9,"991.3254(R9350,S1113)",,
D10,"1333.4452(R14984,S4082)",,
D11,"1319.4335(R13821,S2470)",,
D12,N,,
D13,"991.3249(R9286,S753)",,
D14,N,,
D15,"1333.4102(R13986,S2861)",,
D16,N,,
D17,"991.3031(R9018,S861)",,
D18,N,,
D19,"1333.3789(R13065,S1189)","991.3031(R9018,S861)",
D20,N,,
D21,"991.2902(R10019,S536)",,
D22,N,,
D23,N,,
D24,N,,
E1,"1331.2527(R13463,S93)",,
E2,"1331.5266(R14563,S4309)",,
E3,"1333.4890(R13758,S2418)",,
E4,"1289.4562(R13320,S435)",,
E5,"1379.4883(R12514,S570)",,
E6,"1333.4948(R12110,S228)",,
E7,"1346.4989(R13651,S168)","991.3536(R11279,S305)",
E8,"1289.4282(R11962,S271)","991.3441(R9772,S694)",
E9,"1379.4569(R11771,S114)",,
E10,"991.3357(R9487,S719)",,
E11,"991.3357(R9487,S719)",,
E12,"1360.4434(R12260,S613)",,
E13,"991.3370(R9537,S1692)",,
E14,"991.3370(R9537,S1692)",,
E15,"991.3370(R9537,S1692)",,
E16,"991.3370(R9537,S1692)",,
E17,"991.3370(R9537,S1692)",,
E18,"991.3370(R9537,S1692)",,
E19,"991.3370(R9537,S1692)",,
E20,"991.3370(R9537,S1692)",,
E21,"991.3370(R9537,S1692)",,
E22,"1360.4069(R13674,S1334)",,
E23,"991.2924(R10344,S768)",,
E24,"991.2924(R10344,S768)",,
F1,"1331.2727(R11383,S66)","991.2924(R10344,S768)",
F2,"991.3954(R9427,S419)",,
F3,"991.3954(R9427,S419)",,
F4,"1331.5255(R12964,S1847)",,
F5,"991.3774(R9838,S556)",,
F6,"1331.5255(R12964,S1847)",,
F7,"991.3627(R9504,S568)",,
F8,"1289.4656(R12216,S56)","991.3627(R9504,S568)",
F9,"991.3535(R9361,S733)",,
F10,"1333.4506(R12988,S583)",,
F11,"991.3581(R8998,S780)",,
F12,N,,
F13,"991.3581(R8998,S780)",,
F14,"1331.4685(R13737,S420)",,
F15,"991.3339(R10345,S269)",,
F16,"1319.4291(R15664,S106)",,
F17,"991.3363(R10777,S420)",,
F18,"1303.4246(R13706,S101)",,
F19,"1388.4591(R12852,S211)",,
F20,"1319.3942(R15641,S126)",,
F21,"1388.4584(R13492,S347)",,
F22,"1331.4355(R14110,S1307)",,
F23,"991.3086(R11413,S212)",,
F24,"1331.3977(R13911,S625)",,
G1,N,1379.4,
G2,N,,
G3,"991.4007(R9297,S1270)",,
G4,N,,
G5,"1379.5383(R12556,S1987)",,
G6,N,,
G7,"991.3799(R9662,S395)",,
G8,N,,
G9,"991.3799(R9662,S395)",,
G10,N,,
G11,N,,
G12,N,,
G13,"991.3799(R9662,S395)",,
G14,N,,
G15,"991.3799(R9662,S395)",,
G16,N,,
G17,"991.3799(R9662,S395)",,
G18,N,,
G19,"1333.4656(R12599,S627)",,
G20,N,,
G21,"1289.4257(R17752,S65)",,
G22,N,,
G23,"1379.4255(R14694,S159)",,
G24,N,,
H1,"1388.3408(R14023,S396)",,
H2,N,,
H3,"991.3977(R13871,S119)",,
H4,N,,
H5,"1333.5405(R14491,S84)","991.3977(R13871,S119)",
H6,N,,
H7,"991.3959(R8944,S1418)",,
H8,N,,
H9,"1333.5000(R13469,S2094)",,
H10,N,,
H11,"991.3752(R9720,S392)",,
H12,N,,
H13,"991.3752(R9720,S392)",,
H14,N,,
H15,"991.3752(R9720,S392)",,
H16,N,,
H17,"1379.4756(R13798,S1170)",,
H18,N,,
H19,"1303.4611(R13101,S796)","1383.4059(R16052,S394)",
H20,N,,
H21,"1333.4332(R12584,S280)",,
H22,N,,
H23,"991.3283(R10299,S831)",,
H24,N,,
I1,"1333.3179(R13034,S59)",,
I2,"991.4116(R11080,S558)",,
I3,"1289.5215(R11334,S177)","991.4116(R11080,S558)",
I4,"1333.5385(R14187,S4686)",,
I5,"991.4022(R9657,S507)",,
I6,"1379.5421(R11984,S526)",,
I7,"1289.4850(R12560,S83)",,
I8,"1333.5393(R16112,S9155)",,
I9,"991.3842(R9989,S521)",,
I10,"991.3842(R9989,S521)",,
I11,"1289.4845(R11638,S56)","991.3842(R9989,S521)",
I12,"991.3784(R10657,S301)",,
I13,"991.3784(R10657,S301)",,
I14,"1361.4878(R11666,S69)",,
I15,"991.3659(R10479,S392)",,
I16,"1289.4510(R20917,S50)",,
I17,"991.3703(R10828,S187)",,
I18,"991.3703(R10828,S187)",,
I19,"991.3703(R10828,S187)",,
I20,"991.3703(R10828,S187)",,
I21,"991.3703(R10828,S187)",,
I22,"991.3703(R10828,S187)",,
I23,"991.3703(R10828,S187)",,
I24,"991.3703(R10828,S187)",,
J1,"991.2566(R7564,S92)",,
J2,"1333.5566(R12822,S682)",,
J3,"991.4276(R11005,S218)",,
J4,"991.4276(R11005,S218)",,
J5,1331.6,,
J6,"991.4099(R11635,S211)",,
J7,"1289.4988(R13405,S171)","991.4099(R11635,S211)",
J8,"991.3942(R10405,S316)",,
J9,N,,
J10,"991.3942(R10405,S316)",,
J11,"1289.5100(R11322,S123)","991.3942(R10405,S316)",
J12,"1379.5297(R13437,S135)",,
J13,"1289.4972(R13422,S706)",,
J14,"991.3893(R11117,S314)",,
J15,N,,
J16,"1303.4949(R15167,S84)",,
J17,"991.3883(R10728,S481)",,
J18,"1303.4987(R15772,S188)",,
J19,"991.3784(R10319,S625)",,
J20,"1331.5079(R13600,S237)",,
J21,"1333.4849(R11498,S141)",,
J22,"1333.4849(R11498,S141)",,
J23,"991.3604(R11406,S897)",,
J24,1303.5,,
K1,"991.3604(R11406,S897)",,
K2,"991.3604(R11406,S897)",,
K3,"991.3604(R11406,S897)",,
K4,"991.3604(R11406,S897)",,
K5,"991.3604(R11406,S897)",,
K6,"991.3604(R11406,S897)",,
K7,"991.3604(R11406,S897)",,
K8,"1379.5658(R13986,S400)","991.4242(R11745,S185)",
K9,"1289.5468(R14336,S54)","991.4242(R11745,S185)",
K10,"1319.5365(R12976,S255)",,
K11,"991.4102(R9720,S533)",,
K12,"991.4102(R9720,S533)",,
K13,"991.4102(R9720,S533)",,
K14,"991.4102(R9720,S533)",,
K15,"991.4102(R9720,S533)",,
K16,"991.4102(R9720,S533)",,
K17,"991.4102(R9720,S533)",,
K18,1333.5,"991.4102(R9720,S533)",
K19,"991.3833(R11232,S99)",,
K20,1319.55,,
K21,"991.3787(R10728,S1696)",,
K22,"1331.5297(R14942,S457)",,
K23,"991.3699(R11117,S323)",,
K24,"1289.4823(R17487,S85)",,
L1,"1333.3513(R13049,S234)",,
L2,"1333.6244(R16066,S9378)",,
L3,"991.4581(R10693,S224)",,
L4,N,,
L5,N,,
L6,"1333.5989(R15173,S1416)",,
L7,"1289.5560(R14471,S431)",,
L8,N,,
L9,"991.4362(R10589,S1414)",,
L10,"1333.6039(R15236,S1177)",,
L11,"1319.5497(R13700,S1427)",,
L12,N,,
L13,"991.4283(R10879,S414)",,
L14,N,,
L15,"1333.5692(R13863,S2702)",,
L16,N,,
L17,"991.4158(R10990,S726)",,
L18,N,,
L19,"1333.5313(R13758,S567)","991.4158(R10990,S726)",
L20,N,,
L21,"991.3950(R11719,S362)",,
L22,N,,
L23,"991.3950(R11719,S362)",,
L24,N,,
M1,"1331.3933(R9475,S52)","991.2944(R14927,S76)",
M2,"1331.6481(R13653,S4331)",,
M3,"1333.6163(R14151,S1283)",,
M4,"1289.5908(R13321,S412)",,
M5,"1379.6195(R12152,S680)",,
M6,"1333.6233(R11634,S192)",,
M7,"1346.6226(R14179,S111)","991.4523(R11088,S202)",
M8,"1289.5657(R14010,S133)","991.4523(R11088,S202)",
M9,"1379.5958(R13884,S172)",,
M10,"991.4415(R10020,S575)",,
M11,"991.4415(R10020,S575)",,
M12,"1360.5890(R13005,S566)",,
M13,"991.4420(R10008,S1142)",,
M14,"991.4420(R10008,S1142)",,
M15,"991.4420(R10008,S1142)",,
M16,"991.4420(R10008,S1142)",,
M17,"991.4420(R10008,S1142)",,
M18,"991.4420(R10008,S1142)",,
M19,"991.4420(R10008,S1142)",,
M20,"991.4420(R10008,S1142)",,
M21,"991.4420(R10008,S1142)",,
M22,"1360.5430(R14703,S473)",,
M23,"991.4000(R11217,S238)",,
M24,"991.4000(R11217,S238)",,
N1,1331.5,"991.3002(R7789,S129)",
N2,"991.3002(R7789,S129)",,
N3,"991.3002(R7789,S129)",,
N4,"1331.6653(R13517,S3871)",,
N5,"991.4694(R11561,S428)",,
N6,"1331.6409(R12202,S1843)",,
N7,"991.4543(R9886,S521)",,
N8,1289.6,"991.4543(R9886,S521)",
N9,"991.4543(R9886,S521)",,
N10,"1333.5974(R13194,S452)",,
N11,"991.4562(R10133,S571)",,
N12,N,,
N13,"991.4562(R10133,S571)",,
N14,"1331.6150(R13401,S640)",,
N15,"991.4487(R11375,S144)",,
N16,"1319.5656(R13735,S82)",,
N17,"991.4491(R10616,S288)",,
N18,"1331.5916(R12466,S280)",,
N19,"1388.5988(R15843,S258)",,
N20,"1319.5610(R16707,S159)",,
N21,"1388.6127(R13574,S199)",,
N22,"1331.5721(R14428,S507)",,
N23,N,,
N24,"1331.5737(R16017,S337)",,
O1,N,,
O2,N,,
O3,"991.4847(R10931,S845)",,
O4,N,,
O5,"1379.6538(R13422,S2077)",,
O6,N,,
O7,"991.4753(R9785,S251)",,
O8,N,,
O9,"991.4753(R9785,S251)",,
O10,N,,
O11,N,,
O12,N,,
O13,"991.4753(R9785,S251)",,
O14,N,,
O15,"991.4753(R9785,S251)",,
O16,N,,
O17,"991.4753(R9785,S251)",,
O18,N,,
O19,"1333.5890(R12837,S772)",,
O20,N,,
O21,"1289.5502(R13791,S95)",,
O22,N,,
O23,"1379.5846(R14526,S58)",,
O24,N,,
P1,1333.4,,
P2,N,,
P3,"991.4893(R12195,S80)",,
P4,N,,
P5,"991.4893(R12195,S80)",,
P6,N,,
P7,N,"1333.6329(R13037,S1847)",
P8,N,,
P9,N,,
P10,N,,
P11,"991.4788(R11080,S467)",,
P12,N,,
P13,"991.4788(R11080,S467)",,
P14,N,,
P15,"991.4788(R11080,S467)",,
P16,N,,
P17,"1379.6376(R13901,S1388)",,
P18,N,,
P19,"1303.5988(R13151,S863)","1383.5530(R15295,S388)",
P20,N,,
P21,"1333.5920(R14374,S197)",,
P22,N,,
P23,"991.4546(R11686,S82)",,
P24,N,,
