CAL1,"757.4014(R7873,S371)","1046.5392(R11310,S3128)","1533.8594(R17403,S7115)"
CAL2,"757.4005(R8413,S223)","1046.5410(R10417,S1059)","1533.8585(R18344,S2650)"
CAL6,"757.4017(R8441,S2777)","1046.5385(R11663,S12218)","1533.8597(R15589,S14598)"
CAL2,"757.4003(R9848,S3049)","1046.5413(R13416,S12714)","1533.8584(R16026,S12729)"
CAL6,"757.4008(R8997,S1259)","1046.5405(R13606,S5314)","1533.8588(R17163,S6281)"
A1,"1319.6201(R15312,S5354)",,
A2,"1331.6959(R14985,S7196)",,
A3,"1303.6127(R14791,S1790)",,
A4,"1331.6537(R14076,S7155)",,
A5,"1289.5995(R13845,S2098)",,
A6,"1331.6537(R15561,S9556)",,
A7,"1319.5938(R15014,S2522)",,
A8,"1319.6115(R15827,S804)","991.4767(R11578,S1723)",
A9,"1303.6079(R14201,S2163)",,
A10,"1303.6078(R12881,S872)",,
A11,"1319.5806(R14687,S745)",,
A12,"1319.5861(R14889,S760)",,
A13,"1360.6072(R15062,S190)",,
A14,"1289.5759(R14837,S2037)",,
A15,"1345.6316(R15395,S1378)",,
A16,"1331.6200(R15364,S8862)",,
A17,"1319.5687(R15850,S614)",,
A18,"1331.6404(R15172,S6715)",,
A19,"1303.5609(R15190,S1387)",,
A20,"1303.5576(R15773,S449)",,
A21,"1333.5867(R15430,S4344)",,
A22,"1331.6322(R14241,S5199)",,
A23,"1303.5736(R14628,S30)",,
A24,"1331.6295(R12818,S6301)",,
B1,"1289.4365(R13320,S1584)",,
B2,"1331.6698(R15719,S9109)",,
B3,"1303.6494(R14315,S8880)",,
B4,"1331.6797(R14204,S10228)",,
B5,"1360.6350(R15144,S1403)","1333.6266(R15518,S1167)",
B6,"1332.6289(R14536,S300)",,
B7,"1333.6289(R14904,S5620)",,
B8,"1331.6519(R15925,S7208)",,
B9,"1319.6042(R14510,S5281)",,
B10,"1331.6455(R15109,S12330)",,
B11,"1289.5823(R14775,S579)","1345.6410(R14114,S478)",
B12,"1331.6390(R13896,S8000)",,
B13,"1333.5896(R15948,S261)",,
B14,"1395.6052(R14490,S447)",,
B15,"1303.5863(R15104,S3601)",,
B16,"1331.6295(R14372,S9964)",,
B17,"1345.6194(R22002,S45)",,
B18,"1331.6230(R15385,S10852)",,
B19,"1345.6176(R14353,S191)",,
B20,"1331.6064(R15495,S8912)",,
B21,"1289.5627(R13254,S858)","991.4420(R11703,S2574)",
B22,"1303.5830(R15365,S6930)",,
B23,"1289.5624(R13474,S2097)",,
B24,"1331.6021(R15786,S10442)",,
C1,"1289.5916(R14432,S966)",,
C2,"1303.6190(R14811,S1913)",,
C3,"991.4654(R10800,S2600)",,
C4,"1303.6106(R13744,S1792)",,
C5,"1289.5923(R12743,S530)","991.4626(R10909,S1632)",
C6,"1331.6577(R16209,S7904)",,
C7,"1289.5920(R13509,S1139)",,
C8,"1331.6476(R15628,S7261)",,
C9,"1345.6509(R18101,S92)",,
C10,"1331.6444(R15971,S8387)",,
C11,"1379.6198(R15149,S1215)",,
C12,"1289.5707(R14591,S236)",,
C13,"1360.6145(R15352,S9414)",,
C14,"1331.6169(R14882,S7304)",,
C15,"1289.5612(R14984,S513)","991.4410(R11375,S1359)",
C16,"1303.5730(R15233,S2204)",,
C17,"1360.5928(R16295,S6295)",,
C18,"1303.5829(R15454,S1377)",,
C19,"1379.6049(R15481,S1779)",,
C20,"1303.5764(R15566,S1997)",,
C21,"1289.5537(R14920,S513)","991.4344(R11256,S1295)",
C22,"1331.6322(R14429,S7202)",,
C23,"1289.5560(R14392,S426)",,
C24,"1289.5480(R14591,S3558)",,
D1,"1360.4502(R15478,S8074)",,
D2,"1289.5841(R15156,S1657)",,
D3,"1360.6306(R14763,S1038)",,
D4,"1289.6055(R13720,S2572)",,
D5,"1289.5828(R12413,S361)","991.4626(R11103,S2017)",
D6,"1395.6223(R17428,S218)",,
D7,"1333.5989(R14605,S754)",,
D8,"1331.6465(R14584,S13357)",,
D9,"1319.5876(R14667,S231)",,
D10,"1303.5953(R13905,S2980)",,
D11,"1303.5760(R14873,S463)",,
D12,"1331.6058(R14721,S2638)",,
D13,"1333.5887(R13899,S186)",,
D14,"1331.6289(R13808,S1728)",,
D15,"1303.5853(R14549,S4536)",,
D16,"1331.5875(R14661,S3106)",,
D17,"1395.6129(R15661,S6536)",,
D18,"1331.6287(R14642,S7853)",,
D19,"1289.5640(R14591,S1386)",,
D20,"1331.6113(R15407,S7758)",,
D21,"1333.6082(R12718,S10860)",,
D22,"1331.5990(R15494,S8038)",,
D23,"1303.5682(R15521,S248)",,
D24,"1331.5989(R14203,S9847)",,
E1,"1331.4731(R13221,S1101)",,
E2,"1331.6442(R14964,S2332)",,
E3,"1319.5947(R14002,S201)",,
E4,"1395.6454(R14273,S1471)",,
E5,"1319.5886(R15355,S467)",,
E6,"1331.6262(R14167,S3631)",,
E7,"991.4673(R12428,S4689)",,
E8,"1331.6257(R14681,S10078)",,
E9,"1346.5902(R14363,S2623)",,
E10,"1331.6296(R15650,S7945)",,
E11,"1361.5688(R16977,S603)",,
E12,"1369.5760(R15669,S755)",,
E13,"1333.5914(R18642,S93)",,
E14,"1369.5853(R15604,S872)",,
E15,"1333.5934(R13741,S1809)",,
E16,"1331.6147(R15407,S8311)",,
E17,"1379.6055(R14415,S565)",,
E18,"1303.5913(R14873,S5977)",,
E19,"1319.5687(R15333,S411)",,
E20,"1319.5559(R15553,S257)",,
E21,"1333.5870(R14624,S7763)",,
E22,"1303.5812(R15431,S5578)",,
E23,"1333.5984(R13554,S5143)",,
E24,"1289.5380(R15673,S716)",,
F1,"1333.4321(R14603,S537)",,
F2,"1333.5958(R13621,S903)",,
F3,"1379.6288(R15376,S1226)",,
F4,"1333.5887(R14904,S116)",,
F5,"1333.6155(R15237,S14329)",,
F6,"1333.5876(R14904,S697)",,
F7,"1361.5779(R13602,S105)",,
F8,"1289.5645(R14199,S686)",,
F9,"1333.5956(R15194,S1136)",,
F10,"1333.5813(R14508,S930)",,
F11,"1379.5988(R16426,S277)",,
F12,"1289.5413(R16902,S229)","991.4281(R12504,S1148)",
F13,"1303.5562(R15211,S223)",,
F14,"1303.5774(R14709,S1773)",,
F15,"1303.5651(R15891,S642)",,
F16,"1289.5477(R14029,S131)","991.4307(R12014,S764)",
F17,"1303.5614(R15147,S164)",,
F18,"1289.5476(R15981,S433)","991.4344(R12790,S983)",
F19,"1379.5991(R16426,S1124)",,
F20,"1333.5785(R16859,S328)",,
F21,"1319.5548(R13894,S128)",,
F22,"1289.5385(R16277,S158)",,
F23,"1333.5426(R16018,S68)","991.4119(R11072,S1281)",
F24,"1289.5339(R15885,S494)","991.4211(R13491,S1696)",
G1,"1331.4485(R14257,S371)",,
G2,"1289.5754(R14180,S1147)",,
G3,"1331.6382(R14525,S5684)",,
G4,"1333.5874(R15452,S334)",,
G5,"1289.5853(R13205,S216)",,
G6,"1333.6008(R14042,S434)",,
G7,"1331.6353(R15130,S6054)",,
G8,"1289.5591(R14295,S1591)",,
G9,"1289.5515(R14275,S457)",,
G10,"1319.5620(R14471,S2751)",,
G11,"1289.5480(R14237,S1182)",,
G12,"1333.5908(R14924,S6026)",,
G13,"1331.6117(R15342,S8524)",,
G14,"1333.5668(R14624,S925)",,
G15,"1379.5846(R15895,S1389)",,
G16,"1333.5713(R15971,S5354)",,
G17,"1331.6047(R15901,S6131)",,
G18,"1379.5986(R16817,S1021)",,
G19,"1303.5586(R16607,S591)",,
G20,"1346.6073(R15406,S371)",,
G21,"1379.5757(R16546,S1467)",,
G22,"1379.5784(R16030,S205)",,
G23,"1395.5557(R17269,S1329)",,
G24,"991.4183(R12630,S3597)",,
H1,"1331.4384(R13929,S2390)",,
H2,"1388.6586(R14870,S798)",,
H3,"1331.6488(R15005,S8073)",,
H4,"1388.6418(R14547,S531)",,
H5,"1331.6305(R14701,S9952)",,
H6,"991.4352(R10982,S351)",,
H7,"1331.6252(R15067,S8439)",,
H8,"1379.5981(R15460,S2645)",,
H9,"1331.6036(R15256,S8182)",,
H10,"1333.5804(R14280,S2996)",,
H11,"1331.6219(R14525,S8811)",,
H12,"1379.6002(R13390,S480)",,
H13,"1289.5365(R14392,S1462)",,
H14,"991.4189(R12352,S425)",,
H15,"1289.5392(R13954,S1082)",,
H16,"991.4322(R11503,S3337)",,
H17,"1379.5947(R15917,S4327)",,
H18,"1333.5822(R15496,S7024)",,
H19,"1379.6044(R13901,S1720)",,
H20,"1379.5842(R15985,S2089)",,
H21,"1331.6212(R14662,S8844)",,
H22,"1303.5731(R14893,S2692)",,
H23,"1331.5986(R15472,S7994)",,
H24,N,"1331.5986(R15472,S7994)",
I1,"1319.6024(R14432,S9999)",,
I2,"1331.6445(R14801,S9225)",,
I3,"1303.6091(R14182,S3036)",,
I4,"1331.6371(R14821,S7110)",,
I5,"1289.5645(R12898,S3363)",,
I6,"1331.6187(R14701,S6680)",,
I7,"1319.5674(R13378,S2243)",,
I8,"1319.5524(R15598,S227)","991.4288(R12428,S862)",
I9,"1303.5778(R14529,S6064)",,
I10,"1303.5508(R15211,S325)",,
I11,"1319.5601(R14020,S894)",,
I12,"1319.5448(R14687,S572)",,
I13,"1360.5712(R15102,S251)",,
I14,"1289.5309(R14122,S1400)",,
I15,"1345.6117(R14485,S1575)",,
I16,"1331.5958(R16041,S7787)",,
I17,"1319.5571(R14992,S890)",,
I18,"1331.6143(R14963,S5921)",,
I19,"1303.5712(R13977,S2123)",,
I20,"1303.5605(R15040,S411)",,
I21,"1333.5814(R15089,S3795)",,
I22,"1331.6086(R15786,S4836)",,
I23,"1303.5516(R16581,S170)",,
I24,"1331.6022(R14861,S5761)",,
J1,"1331.4375(R15537,S868)",,
J2,"1331.6333(R14391,S8436)",,
J3,"1303.5969(R15147,S6173)",,
J4,"1331.6409(R13585,S9100)",,
J5,"1360.5878(R15373,S738)","1333.5791(R14803,S528)",
J6,"1332.5923(R14974,S164)","991.4290(R11327,S733)",
J7,"1333.5952(R14547,S3536)",,
J8,"1331.6088(R15150,S7054)",,
J9,"1319.5483(R15076,S5318)",,
J10,"1331.6008(R14525,S8098)",,
J11,"1289.5358(R15535,S520)","1345.5966(R14260,S343)",
J12,"1331.5859(R15213,S4278)",,
J13,"1333.5509(R15026,S283)",,
J14,"1395.5690(R16497,S623)",,
J15,"1303.5654(R14998,S4395)",,
J16,"1331.5903(R16329,S9671)",,
J17,"1345.6259(R13744,S54)",,
J18,"1331.6088(R15451,S7608)",,
J19,"1345.6108(R15975,S168)",,
J20,"1331.6022(R15809,S7270)",,
J21,"1289.5454(R14713,S800)",,
J22,"1303.5548(R15543,S4089)",,
J23,"1289.5294(R14984,S2386)",,
J24,"1331.5677(R15878,S7155)",,
K1,"1331.4385(R14037,S1030)",,
K2,"1303.5856(R14163,S1442)",,
K3,"991.4492(R11487,S2087)",,
K4,"1303.5721(R13298,S1478)",,
K5,"1289.5662(R14611,S501)",,
K6,"1331.6154(R15214,S6829)",,
K7,"1289.5441(R13899,S1013)",,
K8,"1331.6040(R15066,S6987)",,
K9,"1345.6097(R16234,S59)",,
K10,"1331.5941(R15994,S6517)",,
K11,"1379.5858(R14792,S1147)",,
K12,"1289.5364(R15005,S182)",,
K13,"1360.5717(R15676,S9380)",,
K14,"1331.6086(R14448,S3467)",,
K15,"1289.5330(R15287,S631)",,
K16,"1303.5405(R14125,S1426)",,
K17,"1360.6084(R14861,S7725)",,
K18,"1303.5608(R15019,S2094)",,
K19,"1379.5927(R15293,S1536)",,
K20,"1303.5593(R15104,S2160)",,
K21,"1289.5554(R13827,S779)",,
K22,"1331.6146(R14057,S8407)",,
K23,"1289.5287(R16635,S626)",,
K24,"1289.5210(R14590,S3229)",,
L1,"1360.4197(R14979,S8463)",,
L2,"1289.5703(R13845,S2247)",,
L3,"1360.6034(R14589,S1489)",,
L4,"1289.5620(R13440,S2722)",,
L5,"1289.5472(R14198,S365)","991.4286(R10228,S1507)",
L6,"1395.5732(R16641,S144)",,
L7,"1333.5651(R15194,S813)",,
L8,"1331.5948(R15650,S7737)",,
L9,"1319.5396(R13495,S122)",,
L10,"1303.5510(R13315,S1181)",,
L11,"1303.5369(R14411,S531)",,
L12,"1331.5775(R14681,S3913)",,
L13,"1333.5442(R17258,S121)",,
L14,"1331.5935(R15066,S8796)",,
L15,"1303.5613(R14469,S4727)",,
L16,"1331.5812(R14902,S3625)",,
L17,"1395.5975(R14582,S2009)",,
L18,"1331.5992(R15364,S7433)",,
L19,"1289.5299(R15221,S906)",,
L20,"1331.6016(R15385,S7912)",,
L21,"1333.6078(R14042,S9681)",,
L22,"1331.6091(R14353,S6188)",,
L23,"1303.5409(R17768,S149)",,
L24,"1331.5782(R14505,S8067)",,
M1,"1319.3837(R15755,S342)",,
M2,"1331.6002(R14391,S3258)",,
M3,"1319.5802(R13683,S471)",,
M4,"1395.5979(R14097,S1091)",,
M5,"1319.5659(R13312,S606)",,
M6,"1331.6012(R13401,S2743)",,
M7,"991.4304(R13152,S3772)",,
M8,"1331.6021(R13079,S8840)",,
M9,"1346.5702(R14142,S4392)",,
M10,"1331.6017(R14622,S11629)",,
M11,"1361.5326(R15512,S459)",,
M12,"1369.5520(R15411,S868)",,
M13,"1333.5475(R14742,S87)",,
M14,"1369.5653(R14723,S1251)",,
M15,"1333.5698(R15026,S3899)",,
M16,"1331.5991(R15214,S8002)",,
M17,"1379.5740(R15008,S551)",,
M18,"1303.5792(R14648,S3562)",,
M19,"1319.5566(R15967,S319)",,
M20,"1319.5519(R16085,S222)",,
M21,"1333.5739(R16089,S8664)",,
M22,"1303.5667(R15521,S4103)",,
M23,"1333.5865(R14262,S7663)",,
M24,"1289.5242(R15957,S748)",,
N1,"1333.4220(R14882,S4821)",,
N2,"1333.5745(R14605,S1281)",,
N3,"1379.6113(R13987,S843)",,
N4,"1333.5806(R12959,S74)",,
N5,"1333.6045(R14355,S11368)",,
N6,"1333.5697(R14546,S754)",,
N7,"1361.5494(R15798,S180)",,
N8,"1289.5297(R14085,S590)",,
N9,"1333.5625(R14624,S1870)",,
N10,"1333.5599(R13130,S392)",,
N11,"1379.5684(R14889,S667)",,
N12,"1289.5192(R16505,S384)",,
N13,"1303.5417(R14528,S597)",,
N14,"1303.5568(R13977,S2434)",,
N15,"1303.5378(R14200,S242)",,
N16,"1289.5193(R16714,S240)",,
N17,"1303.5425(R14219,S198)",,
N18,"1289.5358(R14103,S480)",,
N19,"1379.5801(R15962,S1004)",,
N20,"1333.5685(R17968,S164)",,
N21,"1319.5488(R15576,S288)",,
N22,"1289.5386(R17814,S82)",,
N23,"1333.5552(R18360,S137)","991.4192(R12361,S2347)",
N24,"1289.5325(R16202,S403)","991.4192(R12361,S2347)",
O1,"1331.4253(R11017,S256)",,
O2,"1289.5491(R14491,S1841)",,
O3,"1331.6044(R16257,S9653)",,
O4,"1333.5607(R15026,S750)",,
O5,"1289.5358(R14692,S452)",,
O6,"1333.5557(R14663,S779)",,
O7,"1331.5894(R14701,S6205)",,
O8,"1289.5205(R13826,S1209)",,
O9,"1289.5048(R16403,S552)",,
O10,"1319.5292(R13735,S2488)",,
O11,"1289.5120(R14753,S1331)",,
O12,"1333.5452(R15429,S6922)",,
O13,"1331.5574(R15256,S8531)",,
O14,"1333.5385(R14842,S1753)",,
O15,"1379.5582(R15631,S1457)",,
O16,"1333.5620(R15451,S8451)",,
O17,"1331.5933(R15129,S3815)",,
O18,"1379.5795(R15631,S765)",,
O19,"1303.5480(R15147,S793)",,
O20,"1346.5957(R17317,S151)",,
O21,"1379.5885(R15784,S1835)",,
O22,"1379.5878(R17175,S406)",,
O23,"1395.5763(R16987,S1559)",,
O24,"991.4120(R13513,S3308)",,
P1,"1331.5862(R15994,S4356)",,
P2,"1388.6273(R15690,S955)",,
P3,"1331.5927(R13738,S6772)",,
P4,"1388.6117(R14716,S719)",,
P5,"1331.6292(R14943,S6089)",,
P6,"991.4152(R13110,S269)",,
P7,"1331.5891(R13550,S10761)",,
P8,"1379.5699(R14850,S4068)",,
P9,"1331.5878(R14148,S10921)",,
P10,"1333.5292(R13951,S2261)",,
P11,"1331.5989(R15364,S6789)",,
P12,"1379.5469(R16284,S663)",,
P13,"1289.5071(R15443,S2121)",,
P14,"991.3827(R10472,S250)",,
P15,"1289.5128(R14333,S1221)",,
P16,"991.4050(R11804,S3236)",,
P17,"1379.5925(R14342,S4224)",,
P18,"1333.5511(R16678,S6494)",,
P19,"1379.5665(R16943,S1553)",,
P20,"1379.5853(R15609,S3007)",,
P21,"1331.6121(R13534,S7893)",,
P22,"1303.5433(R16378,S3774)",,
P23,"1331.6023(R14448,S9908)",,
P24,"1333.5563(R15924,S1422)",,
