Sample,ScreeningPlate,ScreeningWell,Average,StandardDeviation,Samples,Data
C1-A10-RX3-1_G07,D4P4,F08,1.9979905234698432,3.709349506248027,5,8.68918145392,-2.62974815639,2.19623131904,0.791512293702,0.942775707082
C1-A10-RX3-1_H12,D4P4,F09,4.306512758491619,3.3896821506965877,5,10.440755581,0.166968136914,3.79467186485,4.37857864601,2.75158956369
C4-A10-SL4-1_G08,D4P2,A01,-0.5635760203891601,1.035802618861775,5,1.35957792208,-1.30509444762,-0.298895386615,-1.2798922196,-1.29357597018
C4-A10-SL3-2_A10,D4P1,G06,15.19831680929878,5.155447738689418,5,18.557224026,11.9175729823,14.7498375569,22.8191310205,7.94781846086
C4-A10-SL3-2_A12,D4P1,G07,-0.7593086440565073,1.4836261550566257,5,2.02922077922,-0.686891814539,-1.19558154646,-2.189289323,-1.7540013155
C1-A10-SL3-3_F09,D4P4,G12,16.421302828664544,4.233263126496595,5,13.1904828162,15.2358424934,21.5724496426,21.1013809363,11.0063582548
C1-A10-RX2-1_E02,D4P3,C08,2.7034187506732055,2.0087995738321065,5,4.8425872925,-0.459162376513,4.57439896036,1.347254968,3.21201490901
C1-A10-RX2-1_E04,D4P3,C09,13.235648006620755,6.199554507885735,5,11.4024041214,3.92375121748,10.8122157245,18.5752778713,21.4645910984
C4-A10-RX2-1_E12,D4P1,A07,1.9494579516808888,1.6614806782130072,5,3.52069805195,-0.686891814539,0.948667966212,3.77231391041,2.19250164438
C4-A10-RX2-1_E10,D4P1,A06,56.96514814325781,13.063536235258063,5,52.3741883117,52.8906697195,57.5958414555,80.7679353318,41.1971058978
C1-A10-SL2-2_A09,D4P3,F07,-0.9982460113331809,1.4569055424066715,6,1.51176948052,-0.309101316543,-2.04535967719,-0.883690708252,-3.19973054901,-1.06336329752
C1-A10-SL1-3_D05,D4P3,F01,48.648179959810044,7.526678863356109,6,42.2991071429,54.848311391,47.7946291916,36.8940870695,59.5486695857,50.5042753782
C1-A10-SL1-3_D07,D4P3,F02,1.550177045177284,3.701394336573372,6,2.82061688312,6.86891814539,4.96730207319,-0.0259909031839,-3.80599528461,-1.52378864284
C4-A10-RX2-3_C10,D4P3,H03,39.69770761523576,11.629845620221426,5,22.2098214286,37.8477389811,48.97985705,55.4563826204,33.9947379961
C1-A10-RX2-1_B04,D4P3,C06,2.86249785387055,1.1805016358489488,5,3.53749284488,1.71142340337,4.76933073424,2.66082856181,1.63341372506
C4-A10-RX4-1_H08,D4P4,B08,30.150435681537562,10.862692735236942,5,14.1741071429,32.1121923297,35.6465237167,45.9077130347,22.9116421837
C4-A10-SL4-2_A10,D4P2,A04,7.331538913002726,3.1624783202987743,5,7.96469155844,4.12135088724,8.35607537362,12.4115863927,3.80399035299
C1-A10-RX1-3_B04,D4P3,C03,3.983837192106128,2.6788849084536928,5,8.03663423011,-0.375678308056,4.45743989604,4.22701246211,3.57377768033
C1-A10-RX3-1_F08,D4P4,F07,14.278706713955842,7.048608208492666,5,23.8008013738,3.29762070405,15.5685510071,18.5752778713,10.1512826135
C4-A10-SL3-2_B02,D4P1,G08,5.541541462986703,2.4232085474242004,5,7.17329545455,3.5718374356,6.91358024691,8.21825530482,1.83073887305
C4-A10-RX2-3_G07,D4P3,H10,6.8027540723861195,1.5358345411842556,5,4.31209415584,6.97195191757,9.05782975958,6.34893903671,7.32295549222
C4-A10-SL2-2_E11,D4P1,E02,20.00313126998576,2.543062557992991,5,20.5661525974,17.6531196337,19.9740090968,24.4358369821,17.3865380399
C4-A10-SL4-3_A11,D4P3,B04,16.524698232442503,4.8487559727254945,5,14.1156267888,15.3193265618,15.7244964263,25.7999326373,11.6641087481
C1-A10-RX2-1_F08,D4P3,C10,5.580797020078224,1.9188092659120188,5,7.86491127647,5.50994851816,7.61533463288,3.57022566521,3.34356500767
C4-A10-SL4-2_E03,D4P2,A09,4.9179231731792905,3.053767961908987,5,8.42126623377,2.5414997138,2.62508122157,8.87504210172,2.12672659504
C1-A10-SL2-2_H12,D4P3,F10,-0.3269636654703335,1.5732360993407615,6,2.94237012987,-0.618202633085,-0.876582718798,-1.31254061079,-1.9872010778,-0.109625082219
C1-A10-SL3-2_H12,D4P4,G10,-0.7465300695584658,1.526356099306791,5,-1.62793933491,-2.67149019062,1.88434048083,-0.319973054901,-0.997588248191
C4-A10-RX4-2_A08,D4P4,B11,15.183548004967301,3.6910573517757244,5,11.130275974,17.0692615913,16.3482781027,20.4951162007,10.8748081561
C4-A10-RX1-3_E05,D4P2,E07,92.85225859377337,28.647134072168505,5,94.5921266234,65.8729250143,105.081221572,138.969349949,59.7456698093
C1-A10-SL1-1_C10,D4P3,E04,14.323569340556185,2.5824078650359197,5,17.3096737264,10.9781550021,17.0890188434,14.2809026608,11.9600964701
C4-A10-RX1-3_E01,D4P2,E06,23.194719751451792,10.016388186532383,5,23.3969155844,12.0892959359,25.6270305393,40.400808353,14.4595483447
C1-A10-RX2-2_H09,D4P3,D03,1.8930483826413629,1.5620429060195464,5,3.40011448197,0.208710171142,3.79467186485,0.0336813742001,2.02806402105
C4-A10-RX4-3_A12,D4P4,D04,47.03759793059143,12.42833486686732,5,54.1270749857,32.3918185613,62.1182586095,54.4964634557,32.0543740408
C1-A10-RX2-2_H03,D4P3,D02,0.6597712519943342,2.7609969380771258,5,3.50314825415,-0.667872547655,3.91163092917,-3.50286291681,0.0548125411094
C1-A10-SL2-2_C12,D4P3,F09,0.14080818672392773,2.0231770463640997,6,1.72483766234,2.36977676016,-2.58800612217,2.00129954516,-2.2903334456,-0.372725279544
C4-A10-SL4-1_D06,D4P1,H10,-0.626654950809604,1.0467720518233687,5,1.11607142857,0.034344590727,-1.62443144899,-1.4314584035,-1.22780092085
C1-A10-SL4-1_E04,D4P4,H04,15.222769132074763,5.589327336436468,5,14.8601641853,18.449979129,23.4437946719,12.5631525766,6.79675509757
C4-A10-SL4-1_C12,D4P1,H09,-0.6444069119474213,1.2048309174687897,5,1.2987012987,-1.44247281053,-0.103963612736,-2.2398113843,-0.734488050866
C4-A10-RX4-3_C12,D4P4,D09,38.700427318905966,8.630497739985392,5,50.9330280481,32.517044664,46.5627030539,35.348602223,28.1407586056
C1-A10-SL3-1_D11,D4P4,G05,18.16444699244635,6.953600475408849,5,14.4010018088,17.7403645471,29.8375568551,20.040417649,8.80289410217
C4-A10-RX2-1_G04,D4P1,A09,56.73877089347267,12.44071648670324,5,54.3222402597,43.7206639954,58.6874593892,79.3533176154,47.6101732076
C4-A10-SL1-2_H07,D4P3,A09,1.4821326208110812,1.4881768172041399,5,4.31209415584,0.686891814539,0.792722547109,0.0842034355002,1.53475115106
C4-A10-RX1-3_F06,D4P2,E09,-2.162272568167464,0.9613735838578727,5,-0.314529220779,-2.6788780767,-2.17024041585,-2.64398787471,-3.0037272528
C4-A10-RX2-3_F11,D4P3,H09,17.278123184943855,4.27115966103201,5,10.0040584416,17.859187178,18.375568551,23.3243516335,16.8274501206
C4-A10-RX3-1_E02,D4P1,B12,41.204108870328845,7.726417618107615,5,42.5121753247,37.9507727533,33.7361923327,55.557426743,36.263977198
C4-A10-RX3-1_A12,D4P1,B06,-0.8925352486236727,1.583511179613572,5,1.66396103896,-1.88895248998,-3.0669265757,-0.370495116201,-0.800263100197
C4-A10-RX1-1_E03,D4P2,B12,-2.333205014556797,1.3203929855681933,5,-1.41030844156,-2.43846594161,-0.53281351527,-4.41226002021,-2.87217715413
C4-A10-RX1-1_E01,D4P2,B11,-2.1365938473276422,1.5704780906836557,5,-0.831980519481,-1.99198626216,-0.415854450942,-4.86695857191,-2.57618943214
C4-A10-SL3-1_H12,D4P1,G04,8.444980196826231,3.235813801484516,5,11.8303571429,8.07097882084,9.05782975958,10.7443583698,2.52137689103
C4-A10-RX3-1_F03,D4P1,C02,1.3822759380943757,2.01070337692675,5,4.09902597403,-0.858614768174,-0.766731643925,3.16604917481,1.27165095374
C4-A10-RX3-1_F05,D4P1,C03,4.43682316244651,2.9739289979090007,5,5.74269480519,1.51116199199,2.11825860949,9.63287302122,3.17912738435
C4-A10-RX3-1_F09,D4P1,C04,-1.2788324071058799,1.928810429352783,5,1.5726461039,-3.12535775615,-3.69070825211,-0.2189289323,-0.93181319886
C1-A10-SL4-2_D04,D4P4,H07,20.99437565486274,31.35787575024167,5,32.8509809378,77.5984416307,0.636777128005,-3.60390703941,-2.51041438281
C4-A10-RX3-3_F12,D4P2,H02,-0.4444615657433989,1.6187106043020338,4,2.02922077922,-1.37378362908,-0.142949967511,-2.2903334456
C4-A10-SL3-2_G08,D4P1,G09,9.257056935633965,3.06859853522648,5,11.5868506494,8.00228963938,8.86289798571,13.3715055574,4.46174084631
C4-A10-RX2-2_B12,D4P3,G03,-0.04842649493016431,1.6132713806149306,5,1.42045454545,1.47681740126,0.714749837557,-2.59346581341,-1.26068844552
C4-A10-RX4-2_H04,D4P4,C12,7.258950309557056,3.3258910936619213,5,1.87702922078,8.13966800229,11.9818063678,8.42034355002,5.87590440693
C1-A10-SL2-3_B11,D4P3,F11,0.6581865272570916,2.2077585830484296,6,3.79464285714,1.16771608472,2.21232781411,0.675763482781,-3.19973054901,-0.7016005262
C1-A10-SL1-1_A05,D4P3,E01,-1.7193352473743861,1.3006568757949635,5,-2.19805380653,-1.58619730068,-1.74139051332,-3.55338497811,0.482350361763
C4-A10-RX4-2_F07,D4P4,C10,4.277085447431866,1.4710994611833939,5,4.1599025974,6.45678305667,4.84730344379,4.02492421691,1.89651392239
C4-A10-SL1-1_H04,D4P3,A01,40.41429100819202,26.2595046079437,5,27.049512987,11.4710933028,19.8960363873,67.5311552711,76.1236570927
C1-A10-RX3-2_D04,D4P4,F10,-0.8573411446640999,3.000158154733422,5,4.70520892959,-3.54807290942,-0.454840805718,-3.30077467161,-1.68822626617
C4-A10-RX1-1_H05,D4P2,C06,29.8085280306029,9.731077944092748,6,25.8319805195,22.5300515169,37.5260887714,46.1728395062,30.0943078478,16.6959000219
C1-A10-RX1-2_A01,D4P3,B12,8.121302838288534,1.5955790682128592,5,7.31539782484,6.34478920273,6.99155295647,10.5927921859,9.36198202149
C4-A10-SL2-3_C06,D4P1,F02,-0.9807259342408787,1.1898575984073525,5,0.202922077922,-0.618202633085,0.168940870695,-1.7851128326,-2.87217715413
C4-A10-RX1-1_H08,D4P2,C07,15.73945063954755,6.697968892470279,5,13.5957792208,6.93760732685,24.6133853151,22.3139104075,11.2365709274
C1-A10-SL1-1_B10,D4P3,E03,0.032130562482208004,1.5401357165635243,5,0.652547223812,0.0417420342285,2.04028589994,-2.69450993601,0.120587590441
C4-A10-RX1-1_B08,D4P2,B05,3.0080135158264114,2.8388345873290106,5,6.01663961039,-0.549513451631,5.19818063678,4.68171101381,-0.306950230213
C4-A10-RX4-1_F11,D4P4,B06,21.418501563774768,7.324900756719665,5,11.1607142857,23.8351459645,25.3541260559,31.5594476255,15.1830738873
C1-A10-SL1-1_D07,D4P3,E05,2.8133331686202494,3.235494667171031,5,7.83056668575,-1.92013357451,3.95061728395,0.993600538902,3.21201490901
C1-A10-SL4-2_G08,D4P4,H09,34.6165465806824,8.126919155117703,5,31.0978155002,27.7584527619,39.5841455491,48.0801616706,26.5621574216
C1-A10-RX1-2_B01,D4P3,C02,4.3387062936197625,2.508221059614708,5,6.18202633085,0.500904410742,7.77128005198,4.12596833951,3.11335233501
C4-A10-RX1-2_C03,D4P2,C12,4.717837807931753,2.56961505692016,5,5.71225649351,1.33943903835,3.44379467186,9.02660828562,4.06709055032
C4-A10-RX3-1_C02,D4P1,B09,34.747765329222396,3.8095037047631197,5,36.3940746753,31.8374356039,37.7907732294,38.885146514,28.8313966235
C4-A10-RX4-2_C12,D4P4,C04,39.91886507211615,8.383259181026968,5,32.0413961039,41.2135088724,44.5743989604,52.3745368811,29.3904845429
C4-A10-SL4-3_D03,D4P3,B07,-1.5768401478839311,0.8083118161886182,5,-1.85460789926,-2.46278001948,-0.103963612736,-2.0377231391,-1.42512606884
C1-A10-RX1-3_D12,D4P3,C04,5.608075155957684,3.5077948076006202,5,5.35775615341,1.83664950605,3.91163092917,12.2094981475,4.72484104363
C4-A10-SL1-1_A05,D4P2,H03,-1.9697017406199218,1.3891533685592745,4,0.202922077922,-2.5414997138,-1.9363222872,-3.60390703941
C4-A10-SL2-3_H01,D4P1,F09,7.8464647037254975,3.712658512293667,5,8.42126623377,5.2203777905,7.96621182586,14.2809026608,3.34356500767
C4-A10-RX4-3_H09,D4P4,E10,0.5117022610128182,3.6972094817297765,5,6.25071551231,-3.08891053291,3.40480831709,-2.84607611991,-1.16202587152
C4-A10-RX2-3_G10,D4P3,H11,50.918403799288726,14.293550233782328,5,38.8595779221,45.9874069834,59.9740090968,74.0990232401,35.672001754
C4-A10-RX2-3_G11,D4P3,H12,53.23582704076049,10.601749667284512,5,48.8737824675,48.6662850601,63.9116309292,66.6217581677,38.1056785793
C4-A10-RX4-3_H02,D4P4,E07,0.1694678347410751,2.8583748600918533,5,4.60217515741,-3.63155697788,2.04028589994,-1.3304142809,-0.833150624863
C4-A10-RX4-3_H05,D4P4,E08,42.28713318172421,9.66536599574121,5,52.5472238122,27.9671629331,53.0344379467,42.0175143146,35.869326902
C4-A10-RX4-3_H07,D4P4,E09,21.06480843770012,6.209131994506918,5,23.526044648,11.1033811048,21.6504223522,30.1448299091,18.8993641745
C4-A10-RX1-2_F02,D4P2,D03,-0.34063241275413747,1.485895846548369,5,1.90746753247,-1.61419576417,-0.454840805718,0.639946109801,-2.18153913615
C4-A10-RX1-2_F03,D4P2,D04,-0.6609765312492446,1.815116537120529,5,1.05519480519,-2.09502003434,1.96231319038,-1.68406871,-2.54330190748
C4-A10-SL2-1_F08,D4P1,D01,19.719123542314176,5.866802652129925,5,21.5706168831,11.951917573,19.2332683561,29.5385651735,16.3012497259
C4-A10-RX1-2_F08,D4P2,D05,-0.3315738216088951,2.0674128557680045,5,0.629058441558,-1.40812821981,3.20987654321,-1.3809363422,-2.7077395308
C1-A10-RX2-2_A04,D4P3,C11,3.831061566575907,1.4688671978181693,5,3.5718374356,1.1687769584,4.18453541261,5.43954193331,4.79061609296
C4-A10-SL2-2_G04,D4P1,E05,0.5954883804643673,1.5675029714107653,5,2.85105519481,-0.171722953635,-1.62443144899,1.8019535197,0.120587590441
C4-A10-RX3-2_C12,D4P2,F11,16.988581336913807,17.782165403749623,5,52.1002435065,5.83858042358,10.383365822,12.1589760862,4.46174084631
C4-A10-SL1-3_B04,D4P3,A11,18.821913422285604,6.480719594173177,5,15.2833428735,14.5262279115,14.8278102664,31.5594476255,17.9127384346
C4-A10-RX3-2_H03,D4P2,G05,16.005675720785078,4.353354034203438,5,20.0487012987,14.9055523755,19.3112410656,17.7164028292,8.04648103486
C4-A10-RX4-2_E09,D4P4,C08,3.6679890318986543,1.7709197772972092,5,3.21631493506,6.25071551231,5.159194282,1.7514314584,1.96228897172
C4-A10-RX4-2_E04,D4P4,C07,41.21760162392129,9.870994089376714,5,29.4237012987,48.803663423,51.3580246914,47.473896935,29.0287217715
C4-A10-SL1-1_B08,D4P2,H07,2.45222447066594,2.6273527705064583,5,7.44724025974,0.721236405266,2.35217673814,1.7514314584,-0.0109625082219
C4-A10-SL2-3_E02,D4P1,F06,2.9428452313381355,1.3943635041711744,5,4.98173701299,2.81625643961,3.28784925276,3.01448299091,0.613900460425
C4-A10-RX3-2_G04,D4P2,G04,27.557655294907182,16.97262225364872,5,31.1586850649,24.7281053234,57.4788823912,17.3627484001,7.05985529489
C4-A10-SL2-3_E01,D4P1,F05,0.14344259427652628,1.5700847539316496,5,2.69886363636,-0.171722953635,1.02664067576,-1.2798922196,-1.55667616751
C4-A10-RX2-2_H12,D4P3,G11,3.171958698253452,1.4818450412825537,5,2.39448051948,4.63651974814,5.08122157245,1.0946446615,2.6529269897
C1-A10-RX3-1_C01,D4P4,F01,8.926890684785098,5.8549475335528145,5,15.7985117344,-0.375678308056,12.9564652372,11.3001010441,4.95505371629
C4-A10-RX2-1_B09,D4P1,A03,47.70411337175126,15.467767295197858,5,36.9419642857,34.5506582713,56.465237167,74.2000673627,36.362639772
C4-A10-RX2-1_B05,D4P1,A02,6.0094076363162605,4.230017062522958,5,5.01217532468,3.9496279336,3.32683560754,14.3819467834,3.37645253234
C4-A10-SL1-2_B10,D4P3,A02,3.144832297954049,2.2213309533735055,5,6.86891233766,0.0686891814539,2.50812215724,3.82283597171,2.4556018417
C4-A10-RX2-1_F10,D4P1,A08,14.294519442742327,20.559464767332965,5,7.90381493506,55.1917572982,3.52176738142,1.347254968,3.508002631
C4-A10-RX4-1_G07,D4P4,B07,-0.8034319420954746,1.7091738824196292,5,-0.101461038961,1.09902690326,0.441845354126,-3.60390703941,-1.8526638895
C4-A10-SL2-2_B05,D4P1,D07,1.5657010320019586,2.8866177840326483,5,6.92978896104,-0.961648540355,-0.8057179987,1.9535197036,0.712563034422
C4-A10-SL2-2_B07,D4P1,D08,0.9183507262775727,2.151980690928302,5,4.00771103896,-2.12936462507,-0.376868096166,2.50926237791,0.58101293576
C4-A10-RX3-1_H01,D4P1,C06,27.838591448110748,6.654310659619745,5,30.367288961,19.6107613051,31.59194282,36.9147861233,20.7081780311
C1-A10-SL1-2_C03,D4P3,E10,-1.3082133741744864,1.4517921040510278,5,0.583858042358,-3.38110477251,-0.220922677063,-2.4924216908,-1.03047577286
C4-A10-SL2-3_B04,D4P1,E11,8.355848782188165,2.219907663193495,5,8.26907467532,10.6468231254,8.3950617284,10.1380936342,4.33019074764
C4-A10-RX2-2_H09,D4P3,G10,0.852139260000806,1.8122494441603856,5,2.27272727273,2.33543216943,1.92332683561,-2.3913775682,0.120587590441
C4-A10-SL3-3_B12,D4P1,H02,15.16411069413239,7.531284377497124,5,9.18222402597,8.75787063537,13.4243014945,29.4375210509,15.018636264
C4-A10-SL2-2_H07,D4P1,E07,1.616369264436353,2.3365082384242366,5,3.97727272727,-2.12936462507,2.04028589994,3.97440215561,0.219250164438
C4-A10-SL2-2_H05,D4P1,E06,-1.3694423233064499,2.7646376094635188,5,2.72930194805,-1.40812821981,-5.95191682911,-1.4819804648,-0.734488050866
C4-A10-RX2-2_H01,D4P3,G09,14.309231694992167,5.360609589801507,5,5.52962662338,14.6307956497,22.1572449643,16.1502189289,13.0782723087
C4-A10-SL2-3_A12,D4P1,E10,0.5656741015504096,1.9623878254369769,5,1.60308441558,3.70921579851,0.285899935023,-1.9366790165,-0.833150624863
C4-A10-RX2-3_C08,D4P3,H02,44.284104636311056,7.928314785744551,5,35.1765422078,39.8053806525,47.5373619233,58.0330077467,40.8682306512
C4-A10-RX4-2_H11,D4P4,D01,6.36482010551796,2.768042906084146,5,2.63798701299,9.13566113337,9.87654320988,5.84371842371,4.33019074764
C4-A10-SL1-3_D01,D4P3,B01,9.023715533305246,1.679061129466784,5,8.7922152261,5.96911089467,9.40870695257,10.8959245537,10.0526200395
C4-A10-SL4-2_A01,D4P2,A03,8.622401482972583,2.1161512305780428,5,11.2824675325,5.66685746995,8.16114359974,10.7443583698,7.25718044289
C4-A10-RX4-3_D01,D4P4,D10,44.00215787497751,10.306174204826265,5,52.0663995421,33.0596911089,50.1884340481,54.6480296396,30.0482350362
C4-A10-RX4-3_D02,D4P4,D11,40.894666653694586,8.887029682717504,5,52.2381224957,37.5260887714,46.3677712801,42.3711687437,25.9701819776
C4-A10-RX4-3_D08,D4P4,D12,39.981267039531645,10.650446270968644,5,42.5529479107,27.3410324196,52.2157244964,50.0505220613,27.7461083096
C1-A10-SL1-3_F09,D4P3,F03,91.78776805242431,16.429776319227493,6,97.5446428571,108.734974242,103.687213024,77.3229369721,101.027281913,62.4095593072
C4-A10-SL3-3_H03,D4P1,H06,78.4995061545329,21.69106800468597,5,68.4456168831,67.2810532341,76.7771280052,120.478275514,59.5154571366
