Sample,ScreeningPlate,ScreeningWell,Average,StandardDeviation,Samples,Data
C4-A10-RX4-1_E12,D4P4,B01,42.53429988332151,7.505571748003436,5,35.2374188312,45.3348597596,51.0071474984,48.9390367127,32.1530366148
C1-A10-SL4-1_D09,D4P4,H03,-1.5915079775505745,1.1062031437963502,5,-2.37929595102,-0.500904410742,-0.0649772579597,-2.89659818121,-2.11576408682
C4-A10-SL3-3_H08,D4P1,H07,-0.21318788518397452,0.5008208315743211,5,0.537743506494,-0.034344590727,-0.649772579597,-0.875715729202,-0.0438500328875
C4-A10-RX1-3_A05,D4P2,D12,32.223619428118994,12.716894288378468,5,34.4460227273,16.5540927304,30.7342430149,54.5975075783,24.7862310897
C4-A10-RX1-3_E10,D4P2,E08,1.2729672142110418,1.2534509851057254,5,2.45535714286,0.78992558672,2.46913580247,1.5493432132,-0.898925674194
C1-A10-RX3-1_F06,D4P4,F06,2.4455444071047383,2.0751085308875648,5,6.04464796795,0.709614581884,1.57244964263,3.41865948131,0.482350361763
C4-A10-SL3-3_F05,D4P1,H05,-0.7240531309411984,0.9957560537388827,5,1.08563311688,-1.37378362908,-0.376868096166,-1.4314584035,-1.52378864284
C1-A10-RX3-1_F04,D4P4,F05,1.6784107978551692,4.016977735303362,5,8.62049227247,-2.83845832754,3.44379467186,-0.724149545301,-0.109625082219
C4-A10-RX4-1_A03,D4P4,A02,46.01139854210622,15.554690034707999,5,33.6546266234,42.3468803663,53.4243014945,72.1286628494,28.5025213769
C1-A10-RX4-3_C05,D4P3,D11,81.06576544203268,12.520120520792503,5,92.7647395535,67.2464171421,74.905782976,99.0569215224,71.3549660162
C4-A10-RX4-1_A09,D4P4,A03,36.4399085319561,13.79161575588914,5,20.3530844156,33.9324556382,40.5977907732,60.4580666891,26.8581451436
C4-A10-SL4-2_D01,D4P2,A06,5.9740198196829635,0.8925701000627732,5,7.23417207792,5.59816828849,6.21182586095,6.29841697541,4.52751589564
C4-A10-SL4-2_D03,D4P2,A07,2.8668260116928668,2.224245820169091,5,5.43831168831,1.68288494562,1.65042235218,5.54058605591,0.0219250164438
C4-A10-RX1-3_B03,D4P2,E02,36.27558662784084,12.05589406631884,5,42.2686688312,28.8151116199,38.0636777128,53.8901987201,18.3402762552
C4-A10-RX4-2_F06,D4P4,C09,1.781737106885504,2.218850586935688,5,2.02922077922,5.01431024614,3.20987654321,-0.774671606602,-0.570050427538
C4-A10-RX1-3_B05,D4P2,E03,23.253234844651434,10.055084385180072,5,21.3575487013,14.0125930166,27.8492527615,40.1987201078,12.848059636
C4-A10-RX4-2_F08,D4P4,C11,35.14837808937638,7.896296528716859,5,24.6448863636,36.9547796222,41.8453541261,44.8467497474,27.4501205876
C4-A10-SL1-1_A06,D4P2,H04,-0.6697627771400415,1.9290299710236762,5,2.91193181818,-1.95764167144,-0.53281351527,-1.1283260357,-2.64196448147
C4-A10-SL1-1_A08,D4P2,H05,21.83001261399941,7.312527544119583,5,23.3056006494,15.0429307384,20.987654321,34.8939036713,14.91997369
C1-A10-SL1-2_C05,D4P3,E12,46.32540826441537,11.626796653183922,5,43.3772180882,33.9362738277,39.8180636777,68.0363758841,46.4591098443
C4-A10-RX3-1_E12,D4P1,C01,-0.9236584876073527,1.464629387446547,5,1.23782467532,-2.47281053234,-2.59909031839,-0.0168406871,-0.767375575532
C1-A10-SL3-2_H06,D4P4,G09,3.4986861544250196,1.6623330598560713,5,3.29762070405,5.1342702101,5.19818063678,3.21657123611,0.646787985091
C4-A10-SL4-1_A11,D4P1,H08,1.4504935432736068,1.3984383919604426,5,4.22077922078,0.995993131082,0.948667966212,0.538901987201,0.548125411094
C4-A10-RX1-1_F03,D4P2,C02,17.505891435037025,8.648810576887499,5,15.9395292208,11.7458500286,32.9954515919,19.1310205456,7.7176057882
C4-A10-RX1-1_F05,D4P2,C03,29.650800230838875,8.476200201452587,5,34.5373376623,25.5523755009,30.8512020793,41.2091613338,16.1039245779
C4-A10-RX3-3_A04,D4P2,G06,6.245768691311789,5.346498461205764,5,12.987012987,3.46880366342,12.2547108512,2.66082856181,-0.142512606884
C1-A10-RX3-3_B04,D4P4,G01,6.2584390054439,2.484388877634823,5,3.79852511479,4.34117155976,10.383365822,7.81407881442,4.95505371629
C4-A10-RX2-1_H01,D4P1,A11,31.16163909493282,11.614270692037833,5,26.4407467532,15.5237550086,28.5120207927,50.9093971034,34.4222758167
C4-A10-RX2-1_H02,D4P1,A12,8.43865437737972,5.017688289306866,5,8.45170454545,0.44647967945,6.56270305393,15.5944762546,11.1379083534
C4-A10-RX2-1_H07,D4P1,B01,-0.8410200218952856,1.9979103271334429,5,0.96387987013,-2.74756725816,-3.37881741391,-0.774671606602,1.73207629906
C4-A10-RX2-1_H08,D4P1,B02,-0.3583688635643736,1.4058493484698027,5,1.35957792208,-1.37378362908,-2.36517218973,-0.421017177501,1.00855075641
C4-A10-RX2-2_E01,D4P3,G06,0.3519193494429567,1.7891161397864024,5,0.629058441558,2.98797939325,0.40285899935,-2.64398787471,0.383687787766
C4-A10-RX2-2_E06,D4P3,G07,34.11682704245625,7.857835038366673,5,22.6968344156,35.8557527189,39.42820013,44.5941394409,28.0092085069
C1-A10-SL4-3_H03,D4P4,H12,5.1518403734929725,1.8418225782700899,5,7.4718241269,4.42465562822,6.87459389214,4.63118895251,2.3569392677
C1-A10-SL3-3_A03,D4P4,G11,-0.8759115411018492,1.089167900744677,5,-1.29400306108,-2.33755391679,1.02664067576,-0.875715729202,-0.898925674194
C4-A10-RX3-2_F05,D4P2,G01,24.808775070312837,10.603542290031555,5,30.7325487013,18.2713222667,29.4476933073,37.874705288,7.7176057882
C4-A10-RX2-2_B04,D4P3,G02,44.64818975896593,12.151177408694208,5,37.3681006494,45.7126502576,60.2469135802,54.041764904,25.8715194036
C4-A10-RX1-3_G09,D4P2,F02,45.53250651753369,10.582776594363336,5,58.7966720779,46.2965082999,54.7498375569,37.6726170428,30.1468976102
C4-A10-RX2-3_H06,D4P4,A01,49.892658829373815,14.76887668642074,5,30.5499188312,45.3005151689,56.9330734243,74.2000673627,42.4797193598
C4-A10-SL3-3_B01,D4P1,H01,1.6890737232073985,0.7917591348747408,5,2.3336038961,0.652547223812,0.792722547109,2.4082182553,2.25827669371
C4-A10-RX1-3_G05,D4P2,F01,4.504943299875868,2.1515654365654413,5,7.08198051948,0.824270177447,4.65237166992,6.09632873021,3.86976540232
C4-A10-RX1-3_G02,D4P2,E12,4.364929464443747,2.2082542867169064,5,5.07305194805,1.64854035489,5.08122157245,7.76355675312,2.25827669371
C4-A10-RX1-3_G01,D4P2,E11,22.06770449792835,5.308814124261994,5,26.2885551948,18.0995993131,21.0266406758,29.7406534187,15.1830738873
C4-A10-SL2-1_A01,D4P1,C10,2.9887540551529312,2.599746023619283,5,5.01217532468,0.206067544362,-0.181936322287,6.39946109801,3.508002631
C1-A10-RX1-2_A11,D4P3,C01,2.5030372292355114,1.681150252790207,5,3.15970234688,3.46458884096,4.49642625081,-0.370495116201,1.76496382372
C4-A10-RX4-1_H10,D4P4,B09,44.70681388745873,11.782975119197792,5,38.2508116883,51.7916428163,58.7654320988,49.5453014483,25.1808813857
C4-A10-SL1-2_D03,D4P3,A05,24.030210353157827,6.4140038045208945,5,29.7585227273,11.9862621637,23.0929174789,28.2249915797,27.0883578163
C4-A10-SL1-2_G03,D4P3,A07,-0.6217562546504791,0.8982665204740073,5,0.96387987013,-1.30509444762,-0.844704353476,-1.5830245874,-0.339837754878
C1-A10-RX3-2_F04,D4P4,F11,0.9230443251013393,2.483659272688702,5,5.15168860904,-0.54264644497,2.11825860949,-1.9366790165,-0.17540013155
C1-A10-RX3-2_F08,D4P4,F12,4.311862879739158,1.364519306569671,5,4.13246138862,3.42284680673,6.99155295647,3.57022566521,3.44222758167
C1-A10-SL2-2_B04,D4P3,F08,-0.45855032585334826,2.253448416814645,6,1.35957792208,3.33142530052,-3.08891053291,-0.8057179987,-2.84607611991,-0.7016005262
C4-A10-RX2-3_F05,D4P3,H08,1.6605778753470097,1.043500262461659,5,2.94237012987,2.1637092158,-0.220922677063,1.7514314584,1.66630124973
C4-A10-RX2-3_D12,D4P3,H04,40.14342316216032,13.184460671535662,5,19.53125,40.0801373784,50.3443794672,57.3256988885,33.4356500767
C4-A10-SL4-3_E06,D4P3,B08,20.407246277572753,4.29541652719794,5,17.7561534058,20.2448866008,19.1552956465,28.5786460088,16.3012497259
C1-A10-SL4-2_C03,D4P4,H05,15.573322097764308,6.0798300052647685,5,12.063447892,9.30847363295,18.2975958415,26.2041091277,11.9929839947
C4-A10-RX4-1_D10,D4P4,A09,31.230731668904838,7.059070864445281,5,38.0538065255,29.1776819257,33.151397011,37.1673964298,18.6033764525
C4-A10-RX1-1_C02,D4P2,B06,-0.45727405449560116,3.226210834541282,5,4.76866883117,-0.858614768174,1.26055880442,-4.05860559111,-3.39837754878
C4-A10-RX1-1_C08,D4P2,B07,17.07710800980099,7.916989368995772,5,15.817775974,7.55580995993,19.1163092917,30.9026608286,11.9929839947
C4-A10-RX1-1_C09,D4P2,B08,-1.5597724222427671,1.6792917206592437,5,0.263798701299,-2.26674298798,0.441845354126,-3.95756146851,-2.28020171015
C4-A10-RX4-3_H12,D4P4,E11,20.09329747844626,3.7225594562488027,5,22.5643961076,15.6115208014,19.2332683561,25.9009767599,17.1563253672
C4-A10-RX3-1_D10,D4P1,B11,38.51011792485171,6.729256813611698,5,37.0637175325,32.6960503721,35.4515919428,51.6672280229,35.672001754
C4-A10-RX4-1_F05,D4P4,B04,35.77577284541573,11.517637035272319,5,21.7836850649,38.7063537493,50.890188434,44.2910070731,23.2076299057
C4-A10-RX1-2_B02,D4P2,C10,4.558876905184968,1.752671168899825,5,5.74269480519,2.74756725816,5.51007147498,6.60154934321,2.19250164438
C4-A10-RX1-2_B07,D4P2,C11,10.623580369141632,3.061870967253237,5,12.4086850649,9.44476244991,10.2664067576,15.0892556416,5.90879193159
C4-A10-RX4-2_C03,D4P4,C02,1.5364026774941468,1.8329084998027922,5,2.72930194805,3.84659416142,2.35217673814,-0.774671606602,-0.471387853541
C4-A10-SL1-2_H05,D4P3,A08,1.4159641698663972,1.445111446158305,5,4.03814935065,-0.034344590727,0.246913580247,1.1956887841,1.63341372506
C1-A10-RX4-1_A07,D4P3,D04,0.3839852264415852,2.055898437220606,5,-0.240412135089,-1.41922916377,3.98960363873,-1.5830245874,1.17298837974
C4-A10-SL2-1_B05,D4P1,C11,1.802843597252619,2.2866868922492163,5,5.92532467532,-0.927303949628,0.519818063678,1.5998652745,1.89651392239
C4-A10-RX3-1_C12,D4P1,B10,41.90368528449868,8.613975022599242,5,40.137987013,33.9324556382,41.8063677713,58.1340518693,35.5075641307
C4-A10-RX2-2_D01,D4P3,G04,30.06589103318408,8.079013644546452,5,19.3181818182,32.5243274184,39.935022742,36.5611316942,21.9907914931
C4-A10-RX1-1_D11,D4P2,B10,2.5691560600028165,2.8381179287379927,5,1.72483766234,-0.103033772181,4.80831708902,6.85415964971,-0.438500328875
C4-A10-RX3-3_D10,D4P2,H01,30.321286356948214,11.254312195744543,5,35.3896103896,21.8775042931,42.5860948668,39.0367126979,12.7165095374
C4-A10-SL2-2_A09,D4P1,D06,78.53237574281926,17.315540749122434,5,65.8583603896,97.6416714367,95.8024691358,80.7174132705,52.6419644815
C4-A10-RX3-2_C07,D4P2,F10,30.557865560034656,9.521138589264815,5,34.9939123377,22.2896393818,34.8667966212,43.4826540923,17.1563253672
C4-A10-RX3-3_C10,D4P2,G10,32.289986017405944,11.22099476457309,5,38.768262987,20.8128219805,36.3482781027,47.5749410576,17.9456259592
C4-A10-RX1-2_A12,D4P2,C09,37.12933318422845,15.047573307274726,5,36.0288149351,28.0938752147,64.7303443795,36.6116537555,20.1819776365
C4-A10-RX4-2_A05,D4P4,B10,29.293760265973724,11.419578239113694,5,14.7828733766,24.281625644,35.0617283951,48.1812057932,24.161368121
C4-A10-SL1-1_F08,D4P2,H12,69.71671248959998,33.26834245950303,5,5.62094155844,96.1991986262,90.7732293697,86.4769282587,69.5132646349
C4-A10-SL2-1_G04,D4P1,D04,-0.9115761269968518,1.7258372810937943,5,1.87702922078,-3.36576989124,-1.85834957765,-0.673627484001,-0.537162902872
C4-A10-SL2-1_G02,D4P1,D03,16.186510041528344,4.0545226300475825,5,18.0397727273,11.4710933028,14.3989603639,23.1222633883,13.9004604253
C4-A10-SL1-1_F02,D4P2,H11,61.53021209499468,24.291185952195917,5,22.5446428571,65.3921007441,80.7537361923,90.9228696531,48.0377110283
C4-A10-SL3-1_D08,D4P1,F12,28.98485268946005,9.636180167052176,5,25.6493506494,30.2575844305,43.3658219623,32.0141461772,13.637360228
C4-A10-RX2-2_F04,D4P3,G08,2.4820171406736344,1.4270198103833363,5,2.12053571429,3.84659416142,3.8726445744,-0.0168406871,2.58715194036
C1-A10-SL2-3_G02,D4P3,F12,1.3074685919445626,1.1890065732551824,6,3.03368506494,1.57985117344,1.62793933491,0.597790773229,-0.825193667902,1.83073887305
C4-A10-RX4-3_G03,D4P4,E05,43.8686077243918,9.913629052911213,5,47.7389811105,31.4734938083,52.4496426251,55.0016840687,32.6792370094
C4-A10-RX4-2_B06,D4P4,B12,41.26698601623814,8.296598481108049,5,35.1461038961,42.7933600458,45.0032488629,53.7386325362,29.6535847402
C4-A10-SL2-2_B10,D4P1,D09,-0.022880311847482192,2.6291746882850044,5,3.33806818182,-3.84659416142,-2.0922677063,2.0040417649,0.482350361763
C4-A10-RX4-2_B09,D4P4,C01,2.5512169305909316,1.1292865449016476,5,1.78571428571,4.53348597596,2.46913580247,2.76187268441,1.20587590441
C4-A10-RX3-2_F06,D4P2,G02,9.882859679159242,4.973417234969512,5,14.5698051948,7.24670864339,13.6972059779,12.5631525766,1.33742600307
C4-A10-RX3-2_F07,D4P2,G03,-0.5727258007045515,1.9019291917174217,5,2.72930194805,-0.78992558672,0.0129954515919,-2.2398113843,-2.57618943214
C4-A10-RX4-3_F12,D4P4,E04,55.549569229485066,13.833302526807945,5,71.0246136234,42.3681647419,68.9408706953,58.6897945436,36.7244025433
C4-A10-SL1-1_E09,D4P2,H10,7.980609625606398,8.102876283397224,5,23.1229707792,1.20206067544,3.63872644574,9.58235095992,2.3569392677
C4-A10-RX2-1_D07,D4P1,A05,7.803107884088433,2.4785880884088085,5,7.99512987013,4.91127647396,5.54905782976,11.8558437184,8.70423152817
C4-A10-RX3-3_C11,D4P2,G11,19.072940865328725,7.7697074442663485,5,26.1363636364,10.818546079,21.338531514,27.9723812732,9.09888182416
C4-A10-RX4-3_D12,D4P4,E01,11.15291056763713,2.6470618575502938,5,13.5661611243,8.13969667455,11.5139701105,14.4324688447,8.11225608419
C4-A10-RX2-1_A08,D4P1,A01,0.33788311122403225,1.6946852042946512,5,1.78571428571,2.40412135089,-2.28719948018,0.488379925901,-0.7016005262
C4-A10-RX4-1_F03,D4P4,B02,39.41972461348781,11.164621669259502,5,31.1891233766,43.4115626789,44.3014944769,55.1532502526,23.0431922824
C4-A10-RX4-1_F04,D4P4,B03,1.2003886115817957,2.0752479119537446,5,0.59862012987,4.67086433887,2.15724496426,-1.3809363422,-0.0438500328875
C4-A10-RX4-1_F07,D4P4,B05,42.2893628009635,12.080637124735137,5,28.9366883117,42.6903262736,58.7654320988,52.2229706972,28.8313966235
C4-A10-SL2-3_C04,D4P1,F01,0.2165672335342954,1.7344709891656445,5,0.750811688312,3.0566685747,0.480831708902,-1.5830245874,-1.62245121684
C4-A10-RX3-1_H10,D4P1,C08,-1.5764750686024107,1.9139284331114321,5,1.23782467532,-4.12135088724,-3.26185834958,-0.673627484001,-1.06336329752
C4-A10-SL2-3_C09,D4P1,F03,2.79549329872047,1.7684015760983962,5,3.82508116883,4.36176302232,3.20987654321,3.21657123611,-0.635825476869
C4-A10-RX3-2_A10,D4P2,F05,53.39983529815679,11.845321605981738,5,67.0454545455,59.0383514596,57.3229369721,51.7682721455,31.8241613681
C4-A10-RX3-2_A11,D4P2,F06,33.496833629980095,6.799752560323289,5,37.5811688312,31.7687464224,30.1494476933,43.9878747053,23.9969304977
C4-A10-RX3-1_H11,D4P1,C09,17.164517511494488,8.226617711569364,5,18.0093344156,7.62449914139,14.9447693307,32.1657123611,13.0782723087
C4-A10-RX3-2_E03,D4P2,F12,36.28791510584674,8.044075350192093,5,44.1254058442,34.7567258157,32.0207927225,46.2108454025,24.3258057444
C4-A10-SL2-3_C01,D4P1,E12,20.17309376245399,5.084707880602665,5,18.1919642857,18.8208357184,18.1806367771,30.0943078478,15.5777241833
C4-A10-SL1-2_G01,D4P3,A06,-0.37961006611511305,0.9226555102295785,5,1.08563311688,-1.09902690326,-0.922677063028,-1.2798922196,0.317912738435
C1-A10-SL2-1_H07,D4P3,F06,-1.6368937297288986,1.3930272358751357,6,0.111607142857,-1.47681740126,-0.333936273828,-2.0922677063,-4.21017177501,-1.81977636483
C4-A10-RX2-3_A09,D4P3,G12,1.1391821827345587,1.4694507449003213,5,1.17694805195,1.30509444762,2.70305393112,-1.5830245874,2.09383907038
C4-A10-RX2-3_E10,D4P3,H06,39.98656270725187,11.805839537325745,5,22.5446428571,39.0497996566,47.4983755686,57.1741327046,33.6658627494
C1-A10-SL4-1_C10,D4P4,H02,0.7843112550006139,1.558907867031324,5,-0.250452205371,-0.417420342285,3.83365821962,0.437857864601,0.317912738435
C4-A10-RX2-3_B05,D4P3,H01,16.989250567050114,5.882111338264945,5,5.86444805195,16.8975386377,21.7673814165,18.52475581,21.8921289191
C4-A10-SL1-3_C08,D4P3,A12,0.9267152870414572,1.3555485491563428,5,-0.309101316543,-0.208710171142,3.24886289799,1.6503873358,0.252137689103
C1-A10-SL1-1_A11,D4P3,E02,-2.354700507398012,1.7164143985491218,5,-0.755580995993,-4.80033393627,-0.571799870045,-3.95756146851,-1.68822626617
C4-A10-RX1-2_E07,D4P2,D02,31.632406471343433,9.375573114127512,5,34.476461039,22.9078420149,33.151397011,46.9181542607,20.7081780311
C1-A10-RX3-3_H07,D4P4,G04,4.854327345608928,1.9856316404335432,5,3.50633087519,2.88020036176,8.35607537362,5.69215223981,3.83687787766
C1-A10-RX1-3_E04,D4P3,C05,-1.1923587361549557,0.6863320683822217,5,-0.858614768174,-1.29400306108,-0.961663417804,-2.4418996295,-0.40561280421
C1-A10-RX3-1_B02,D4P4,E12,2.1688807565185924,2.8409309804944933,5,6.80022896394,-2.08710171142,2.70305393112,1.4988211519,1.92940144705
C4-A10-RX1-1_F12,D4P2,C04,-2.0082558062314018,1.2300059769109346,5,-0.131899350649,-2.19805380653,-1.15659519168,-3.45234085551,-3.10238982679
C4-A10-SL2-2_E01,D4P1,E01,3.7103390281462176,3.9871459193443717,5,10.7345779221,-1.13337149399,1.18258609487,4.22701246211,3.54089015567
C4-A10-RX4-3_G11,D4P4,E06,0.007332196530916724,3.035225456637599,5,4.70520892959,-3.92375121748,2.04028589994,-1.8861569552,-0.898925674194
C4-A10-SL2-3_D11,D4P1,F04,15.248076796656969,5.9655667236059875,5,17.674512987,17.9965655409,22.0792722547,14.0282923543,4.46174084631
C4-A10-SL1-1_E01,D4P2,H08,91.43156972915217,53.19642444178599,5,1.32913961039,94.9284487693,106.874593892,167.312226339,86.7134400351
C4-A10-SL4-2_D10,D4P2,A08,2.0686401386868436,1.6215129678083464,5,4.34253246753,1.03033772181,1.49447693307,3.51970360391,-0.0438500328875
C4-A10-RX4-2_C11,D4P4,C03,41.0475969724101,10.116048048068814,5,34.3851461039,43.3428734974,51.6699155296,50.7578309195,25.0822188117
C4-A10-RX4-3_A06,D4P4,D03,0.5932347735209175,3.213315466915308,5,5.90726960504,-1.62793933491,2.70305393112,-2.4924216908,-1.52378864284
C4-A10-RX1-2_G10,D4P2,D07,70.99576546590401,28.90084408104144,5,61.9926948052,44.2701774471,93.7361923327,114.769282587,40.2104801579
