Sample,ScreeningPlate,ScreeningWell,Average,StandardDeviation,Samples,Data
C4-A10-RX1-2_H09,D4P2,D10,-1.5966487341958597,1.4151523696252997,5,-0.314529220779,-2.88494562106,0.519818063678,-2.69450993601,-2.60907695681
C4-A10-RX3-1_B12,D4P1,B08,19.405219329584767,6.456396735388258,5,18.7094155844,12.6044647968,17.3229369721,31.6604917481,16.7287875466
C4-A10-RX1-2_H02,D4P2,D08,45.521990479827316,17.899740788117274,5,50.7609577922,30.2919290212,44.2625081222,76.42303806,25.8715194036
C4-A10-RX1-2_H04,D4P2,D09,0.37825437532622974,2.0638078038955125,5,0.568181818182,-1.71722953635,0.207927225471,4.12596833951,-1.29357597018
C4-A10-SL3-3_A02,D4P1,G11,1.700689584547579,1.2780368479290893,5,3.79464285714,0.206067544362,0.558804418454,1.7514314584,2.19250164438
C4-A10-SL2-1_H05,D4P1,D05,-0.9950059419404156,2.099196444297585,5,2.51623376623,-2.91929021179,-3.37881741391,-0.623105422701,-0.570050427538
C1-A10-SL3-2_D10,D4P4,G07,17.679778293065425,5.743733832567343,5,14.2340336719,16.6550716572,25.4320987654,22.6170427753,9.46064459548
C4-A10-SL3-1_B07,D4P1,F11,12.854499354361659,4.068826718161405,5,13.6566558442,9.47910704064,16.4262508122,17.7164028292,6.99408024556
C4-A10-SL3-3_A09,D4P1,G12,22.967793650250005,5.546084047814587,5,23.9143668831,20.4693760733,23.4048083171,32.0646682385,14.9857487393
C4-A10-RX4-3_C05,D4P4,D08,13.990171864731156,3.6161039695856445,5,18.4773898111,8.76582718798,16.6601689409,15.1397777029,10.9076956808
C4-A10-RX4-1_E02,D4P4,A10,-0.1520895671949094,1.3705167864830003,5,1.32913961039,1.16771608472,0.207927225471,-2.1387672617,-1.32646349485
C4-A10-RX4-2_D12,D4P4,C06,-0.4121037917972485,2.7721804453306165,5,1.51176948052,3.60618202633,-0.571799870045,-4.26069383631,-2.34597675948
C4-A10-SL1-1_E03,D4P2,H09,-1.2998461882907573,1.4945812059379773,5,1.51176948052,-1.40812821981,-1.46848602989,-2.4924216908,-2.64196448147
C4-A10-RX1-1_E07,D4P2,C01,38.68004520408644,7.905965537822222,5,33.9894480519,31.1161991986,46.8745938921,49.5958235096,31.8241613681
C1-A10-SL3-1_E04,D4P4,G06,40.98036973539735,8.721089359165909,5,34.1449839989,37.6513148741,45.9389213775,55.5069046817,31.6597237448
C1-A10-SL3-2_G08,D4P4,G08,29.41954543876961,5.92576425678865,5,27.5080005566,23.9599276471,32.3716699155,39.4914112496,23.766717825
C4-A10-RX3-3_A12,D4P2,G07,39.610574454234346,10.111401660420885,5,44.2471590909,35.8900973097,43.1708901884,52.4250589424,22.3196667398
C4-A10-RX2-1_H12,D4P1,B03,3.065280195353043,1.4611152931757376,5,4.70779220779,2.40412135089,0.831708901884,4.63118895251,2.75158956369
C1-A10-RX3-3_B11,D4P4,G02,2.0750719193902305,5.7268486020639395,6,1.08529288994,0.250452205371,1.41922916377,14.3989603639,-3.04816436511,-1.6553387415
C4-A10-RX4-1_E09,D4P4,A12,44.93728462606203,11.661497185104649,5,31.2804383117,39.118488838,44.5354126056,66.3186257999,43.4334575751
C4-A10-RX2-1_G08,D4P1,A10,16.720470123761356,7.960189710281629,5,16.7918019481,5.83858042358,13.3853151397,30.3974402156,17.1892128919
C4-A10-SL4-1_F08,D4P1,H12,7.441621108123118,1.7750959112398925,5,7.41680194805,4.53348597596,7.10851202079,10.0370495116,8.11225608419
C4-A10-RX1-3_A10,D4P2,E01,48.08260554167002,21.125181106152496,5,32.6501623377,36.5082999428,55.4905782976,86.2748400135,29.4891471169
C4-A10-SL3-3_D07,D4P1,H04,43.087289419651164,17.909417112040316,5,27.932224026,28.7807670292,32.0987654321,74.0485011788,52.5761894321
C4-A10-SL4-2_F08,D4P2,A10,-0.08423049348193694,1.7081572595021868,5,2.88149350649,-0.652547223812,0.597790773229,-1.9872010778,-1.26068844552
C4-A10-SL4-1_F06,D4P1,H11,9.494999647210516,4.765552840341378,5,9.15178571429,4.19004006869,17.2059779077,11.9063657797,5.02082876562
C4-A10-SL4-1_G10,D4P2,A02,23.88510363241208,6.454720488596505,5,27.0799512987,17.8935317687,21.1825860949,34.9949477939,18.2745012059
C4-A10-RX1-1_G07,D4P2,C05,-2.2828579566190257,1.7119453513401093,5,-0.375405844156,-1.95764167144,-0.922677063028,-5.22061300101,-2.93795220346
C4-A10-RX3-3_B05,D4P2,G08,35.33425598984538,11.222247770697843,5,37.6724837662,30.4979965655,38.1806367771,52.3745368811,17.9456259592
C1-A10-RX4-2_C01,D4P3,D07,0.25819503399375043,1.0702828701802884,5,-0.995993131082,0.626130513427,2.00129954516,-0.724149545301,0.383687787766
C4-A10-RX4-1_C12,D4P4,A05,-0.7390020551610303,1.4083791166411672,5,0.720373376623,0.721236405266,-0.376868096166,-2.64398787471,-2.11576408682
C4-A10-SL4-3_H12,D4P3,B09,-1.432219592939929,1.2733362206810308,5,-2.12936462507,0.166968136914,0.0519818063678,-2.54294375211,-2.7077395308
C4-A10-RX1-3_C01,D4P2,E04,40.6047054694905,10.399965603796291,5,53.9874188312,37.5386376646,35.1007147498,50.6567867969,25.739969305
C1-A10-SL1-2_C04,D4P3,E11,44.53651024707053,9.923281132925359,5,43.9267315398,32.892722972,42.8200129955,62.8326035702,40.2104801579
C4-A10-RX4-3_E10,D4P4,E02,2.095058819639754,3.8094823756869656,5,8.86090440756,-2.04535967719,3.36582196231,-0.319973054901,0.613900460425
C4-A10-SL3-2_A04,D4P1,G05,5.187808673265431,2.437968948307504,5,8.26907467532,4.29307384087,5.19818063678,7.00572583361,1.17298837974
C1-A10-RX3-1_D08,D4P4,F03,1.3415822781180036,3.8720144892304944,5,7.76187750429,-3.54807290942,3.28784925276,-0.421017177501,-0.372725279544
C1-A10-RX3-3_G08,D4P4,G03,1.2934752979015625,3.6497363037185058,5,0.0417420342285,1.33574509531,8.23911630929,-1.9872010778,-1.16202587152
C4-A10-RX1-3_D04,D4P2,E05,21.86565515365541,12.828964999042773,5,35.4809253247,7.83056668575,23.2098765432,36.2074772651,6.59942994957
C4-A10-SL4-2_F09,D4P2,A11,10.084088919604927,3.9749456814225983,5,11.3129058442,8.41442472811,8.86289798571,16.9080498484,4.92216619162
C4-A10-RX4-1_E08,D4P4,A11,60.55869731852977,17.19580790733687,5,50.1521915584,66.7658843732,84.9252761533,66.8238464129,34.1262880947
C1-A10-SL1-3_H06,D4P3,F04,-0.7536126564800644,2.7049677857015135,6,0.446428571429,0.412135088724,-0.292194239599,3.09291747888,-5.47322330751,-2.7077395308
C1-A10-RX4-3_D09,D4P3,D12,-1.9683459597440698,1.3644407189783625,5,-2.85060103034,-4.17420342285,-1.50747238467,-0.673627484001,-0.635825476869
C1-A10-RX1-1_E06,D4P3,B10,1.1756753240315434,2.2930030493627793,5,0.377790497997,4.5498817309,3.13190383366,-1.3809363422,-0.800263100197
C4-A10-SL4-3_A04,D4P3,B02,28.665447073641552,6.180021371760995,5,28.5060103034,22.1650201753,30.4223521767,39.2893230044,22.9445297084
C4-A10-SL4-3_A06,D4P3,B03,2.397792089091102,2.055030357091666,5,3.36576989124,-0.918324753026,5.39311241066,2.0545638262,2.09383907038
C1-A10-SL2-3_H02,D4P3,G01,-0.4553649097112493,1.7423042890087663,6,2.27272727273,-1.20206067544,-0.793098650341,-1.00064977258,-3.14920848771,1.14010085508
C1-A10-SL1-1_G12,D4P3,E08,8.497853267637199,1.3166183792166888,5,8.72352604465,6.26130513427,9.48667966212,10.0370495116,7.98070598553
C4-A10-RX4-3_B01,D4P4,D05,2.3381965219527965,3.3728050209353633,5,6.76588437321,-2.00361764297,5.74398960364,1.1956887841,-0.0109625082219
C4-A10-RX1-1_C12,D4P2,B09,0.10442215497858483,1.99631455387922,5,0.385551948052,-2.33543216943,2.5860948668,1.9029976423,-2.01710151283
C4-A10-SL4-3_B03,D4P3,B05,21.23014920257725,2.6014637805770944,5,20.8471665713,19.0343676082,22.7810266407,25.3452340856,18.1429511072
C4-A10-SL4-3_B07,D4P3,B06,2.872717713087388,2.2970101323783982,5,3.81224957069,2.25406984834,6.83560753736,0.387335803301,1.07432580574
C4-A10-RX4-2_H12,D4P4,D02,14.482668392496203,3.560030174052248,5,11.1607142857,14.836863194,18.9603638726,17.6658807679,9.78951984214
C4-A10-RX3-3_D07,D4P2,G12,25.07905392559696,5.055598110880753,5,26.9886363636,20.5724098454,27.1085120208,32.4183226676,18.3073887305
C4-A10-RX2-2_D10,D4P3,G05,4.1061104116942895,8.337563069993749,5,20.5965909091,1.7859187178,0.87069525666,-1.3304142809,-1.39223854418
C4-A10-RX1-2_A08,D4P2,C08,45.17703483464568,16.204822489200616,5,33.9590097403,36.1305094448,65.1202079272,64.146177164,26.529269897
C4-A10-RX3-1_A02,D4P1,B04,38.33146858772279,7.834819337450205,5,37.794237013,34.1041785919,44.457439896,48.8379925901,26.4634948476
C4-A10-RX3-1_A03,D4P1,B05,18.53548588464067,6.941769184870209,5,16.9744318182,13.9439038351,16.1533463288,32.1657123611,13.44003508
C4-A10-SL2-1_C06,D4P1,C12,33.13817457831338,9.167681172537852,5,32.3153409091,22.8391528334,26.6016894087,49.5453014483,34.389388292
C4-A10-RX1-1_A04,D4P2,B02,52.75390481480029,13.648674720927623,5,51.7045454545,52.4098454493,61.5724496426,69.3499494779,28.7327340496
C4-A10-SL2-2_F10,D4P1,E03,6.077924375919247,3.413291134579645,5,12.1651785714,3.9496279336,4.26250812216,7.35938026271,2.6529269897
C4-A10-RX1-1_A03,D4P2,B01,0.8280180173080197,1.9096231349067696,5,1.66396103896,-0.858614768174,3.52176738142,1.5998652745,-1.78688884017
C4-A10-RX1-1_A01,D4P2,A12,32.234074795308814,6.675508226478747,5,21.8141233766,31.4939896966,34.7498375569,42.4722128663,30.6402104802
C4-A10-SL3-1_D12,D4P1,G01,101.48955256572178,34.89320852483323,5,59.4967532468,70.9902690326,143.521767381,140.838666218,92.6003069502
C4-A10-RX1-1_A08,D4P2,B03,10.500481967308229,2.9942324488318977,5,12.1956168831,8.41442472811,12.4886289799,13.7251599865,5.67857925893
C4-A10-RX1-1_A09,D4P2,B04,4.682540608201569,3.810653891566075,5,9.45616883117,2.1637092158,8.94087069526,2.86291680701,-0.0109625082219
C4-A10-RX3-2_B02,D4P2,F07,32.352535229088815,7.827624878421676,5,39.255275974,28.1625643961,28.7069525666,43.4826540923,22.1552291164
C4-A10-RX3-2_B07,D4P2,F08,17.71610171298193,11.1810769794579,5,30.0629058442,6.52547223812,13.2293697206,32.0646682385,6.69809252357
C4-A10-RX3-2_B09,D4P2,F09,18.760111766768283,5.357822028016858,5,24.8579545455,12.8105323412,20.9486679662,23.2233075109,11.9600964701
C4-A10-SL3-3_C10,D4P1,H03,9.401454803142073,1.9433131360561595,5,9.88230519481,8.38008013738,11.4749837557,11.0980127989,6.17189212892
C4-A10-RX3-1_F12,D4P1,C05,18.57515345446143,6.315880998647506,5,21.1444805195,15.0772753291,14.7888239116,29.7406534187,12.1245340934
C1-A10-SL4-2_G03,D4P4,H08,7.300027460557942,2.4560359766840882,5,5.50994851816,5.7186586893,11.3580246914,8.92556416302,4.98794124096
C1-A10-SL4-2_C11,D4P4,H06,1.9293967521740463,1.5362051359201563,5,2.58800612217,2.79671629331,3.91163092917,0.690468171101,-0.339837754878
C4-A10-RX4-3_F04,D4P4,E03,11.774917095189275,3.018075516604556,5,13.9095592444,7.68053429804,14.0090968161,14.7356012125,8.53979390485
C1-A10-SL1-1_E05,D4P3,E06,-2.9292859081588025,1.0806158527871184,5,-3.12535775615,-4.59162376513,-1.42949967511,-3.35129673291,-2.14865161149
C4-A10-SL2-3_G09,D4P1,F08,32.97965709436067,10.205784263359664,5,31.0064935065,30.188895249,34.0480831709,50.6567867969,18.9980267485
C4-A10-RX3-2_A09,D4P2,F04,33.59675544495166,10.232966616070023,5,44.5515422078,24.6937607327,41.8843404808,38.4809700236,18.3731637799
C4-A10-RX3-1_H09,D4P1,C07,42.13364797176716,9.921910170498698,5,42.96875,33.5203205495,43.7166991553,59.2960592792,31.1664108748
C1-A10-RX2-1_C02,D4P3,C07,24.376096618039888,6.224713833578363,5,28.3686319405,13.1069987477,26.2897985705,31.1047490738,23.0103047577
C4-A10-SL2-3_G02,D4P1,F07,1.1768881773754198,1.316068747359801,5,3.30762987013,0.240412135089,1.72839506173,1.1451667228,-0.537162902872
C4-A10-RX3-2_A07,D4P2,F03,16.87408305337494,7.761179568500341,5,22.6663961039,8.92959358901,24.3014944769,22.4654765914,6.00745450559
C4-A10-RX2-1_C03,D4P1,A04,26.585903823054043,7.182232843514037,5,23.9448051948,19.5077275329,24.5354126056,40.4513304143,24.4902433677
C1-A10-RX4-2_D01,D4P3,D08,28.51797405482721,5.874308831820888,5,36.3709215799,27.2575483512,28.2781026641,32.0141461772,18.6691515019
C1-A10-RX4-2_D05,D4P3,D09,23.409108745067062,7.913354728853582,5,28.9868345736,12.9400306108,17.0500324886,34.8939036713,23.1747423811
C4-A10-RX2-3_E05,D4P3,H05,39.722116850548716,12.0257111398336,5,19.9878246753,38.1568402977,46.6016894087,56.4163017851,37.4479280859
C4-A10-RX1-3_F11,D4P2,E10,42.82451035749941,18.94715993188716,5,47.1387987013,25.6210646823,33.9701104613,77.8376557764,29.5549221662
C4-A10-SL2-3_A05,D4P1,E09,3.1883390432485674,4.890074207313599,5,12.3478084416,-1.06468231254,0.363872644574,4.07544627821,0.219250164438
C4-A10-RX2-3_E11,D4P3,H07,1.7424342574096578,0.874475090687209,5,2.39448051948,2.95363480252,1.14359974009,0.488379925901,1.73207629906
C4-A10-SL3-2_H08,D4P1,G10,10.884645051723464,3.1542358417781102,5,11.6477272727,9.44476244991,10.032488629,16.4028292354,6.89541767156
C1-A10-SL1-1_F11,D4P3,E07,-1.1454098262543624,1.2754338973858512,5,0.206067544362,-3.54807290942,-0.766731643925,-0.522061300101,-1.09625082219
C1-A10-RX3-1_E01,D4P4,F04,2.1282533120242433,2.301644573199663,5,5.76989124213,-0.960066787255,3.48278102664,1.0441226002,1.3045384784
C4-A10-SL2-3_A01,D4P1,E08,-2.502403516778667,2.3339723580021423,5,1.8161525974,-4.73955352032,-4.27550357375,-3.09868642641,-2.21442666082
C1-A10-SL4-3_D02,D4P4,H10,10.327164810846558,2.920278319596368,5,12.8565465424,12.4391262001,10.383365822,11.1990569215,4.7577285683
C4-A10-SL1-2_D01,D4P3,A04,4.028879638145726,2.071716465041813,5,6.96022727273,0.961648540355,3.28784925276,5.59110811721,3.34356500767
C4-A10-RX4-3_C02,D4P4,D07,44.05773495486768,9.048956594042442,5,50.0400686892,32.4335605955,49.9935022742,53.9912428427,33.8303003727
C4-A10-RX1-2_G06,D4P2,D06,44.81121138517122,20.004072815990412,5,35.2678571429,23.526044648,54.2820012995,79.3533176154,31.6268362201
C4-A10-RX3-1_B07,D4P1,B07,14.799545586325141,5.121820291011939,5,16.1525974026,7.76187750429,13.4632878493,23.4759178174,13.144047358
C4-A10-RX1-2_D05,D4P2,D01,25.002871849328397,10.403639194929996,5,22.6359577922,16.725815684,21.4165042235,45.4024924217,18.8335891252
C4-A10-SL1-3_B01,D4P3,A10,6.188451830115481,1.7136632614981375,5,4.8425872925,7.13788785307,9.13580246914,5.03536544291,4.79061609296
C1-A10-SL4-1_C09,D4P4,H01,0.869218247273427,1.6037346406482273,5,-0.751356616112,-0.459162376513,3.20987654321,2.357696194,-0.0109625082219
C4-A10-SL2-2_D06,D4P1,D12,27.970932805474728,7.5680390130318,5,29.6976461039,21.4310246136,28.2781026641,40.9565510273,19.4913396185
C4-A10-SL3-1_H06,D4P1,G03,99.46635193890963,28.31229949716318,5,94.7138798701,88.8151116199,98.8434048083,150.740990232,64.2183731638
C4-A10-SL3-1_F06,D4P1,G02,2.335503891159353,1.7469736599512713,5,4.46428571429,2.36977676016,3.83365821962,1.4482990906,-0.438500328875
C1-A10-RX4-1_B04,D4P3,D05,-2.3776542946867334,2.109120886691487,5,-3.81224957069,-4.2576874913,1.37751786875,-3.70495116201,-1.49090111818
C1-A10-SL1-2_A08,D4P3,E09,1.1945743426822166,2.6490190325241123,5,0.44647967945,5.05078614164,3.28784925276,-2.3408555069,-0.471387853541
C4-A10-RX4-2_D02,D4P4,C05,36.17738243178714,8.756643639364574,5,24.8579545455,38.4659416142,42.5860948668,47.6254631189,27.3514580136
C1-A10-RX2-2_E04,D4P3,D01,58.802864777271886,14.584100754163353,5,54.9170005724,34.6041463754,60.0909681611,65.0555742674,79.34663451
C4-A10-SL2-1_F10,D4P1,D02,-1.208077162647347,1.8451650753454565,5,1.5726461039,-3.40011448197,-2.87199480182,0.0842034355002,-1.42512606884
C1-A10-RX2-2_E02,D4P3,C12,3.1819954459732074,1.2873824431419494,5,2.43846594161,1.54445526645,3.09291747888,3.41865948131,5.41547906161
C1-A10-RX4-1_D03,D4P3,D06,0.26968495418471117,2.1265226665243766,5,-0.309101316543,0.459162376513,3.59974009097,-3.04816436511,0.646787985091
C4-A10-SL1-1_B04,D4P2,H06,19.951879456183605,13.911746711182154,5,24.7666396104,8.2770463652,15.2566601689,44.6951835635,6.7638675729
C1-A10-RX3-1_D01,D4P4,F02,-1.3470904290898496,3.1746156023295415,5,3.84659416142,-4.42465562822,0.519818063678,-4.46278208151,-2.21442666082
C4-A10-RX4-1_D09,D4P4,A08,47.78644699310532,14.103887844483737,5,34.080762987,43.9954207212,51.3190383366,73.240148198,36.2968647226
C4-A10-SL3-1_A02,D4P1,F10,2.3490723496601618,0.9748881145311443,5,3.30762987013,3.50314825415,1.88434048083,2.2061300101,0.844113133085
C4-A10-RX4-1_D02,D4P4,A06,0.16281873616301495,0.7361140134671038,5,0.933441558442,0.892959358901,0.168940870695,-0.1178848097,-1.06336329752
C4-A10-RX4-3_B09,D4P4,D06,16.422434619172435,6.222164086965183,5,24.522037779,7.26311395575,19.8960363873,19.029976423,11.4010085508
C4-A10-RX4-1_D04,D4P4,A07,3.2442910205372764,1.2643264037115294,5,5.65137987013,2.85060103034,2.85899935023,2.96396092961,1.89651392239
C4-A10-SL2-2_C09,D4P1,D11,8.718732413324044,6.440876287734483,5,12.7130681818,1.2707498569,4.22352176738,19.1815426069,6.20477965358
C4-A10-SL2-2_C04,D4P1,D10,-0.13656311575401198,3.7092244023446055,5,3.58157467532,-4.29307384087,-3.69070825211,4.78275513641,-1.06336329752
C4-A10-SL4-2_B08,D4P2,A05,8.015334496015972,1.9051458353589565,5,9.69967532468,9.5477962221,6.4457439896,9.32974065342,5.05371629029
C4-A10-SL2-2_F11,D4P1,E04,1.9672080813957737,1.1949577700644185,5,3.55113636364,1.61419576417,0.0909681611436,2.91343886831,1.66630124973
C4-A10-SL1-2_C12,D4P3,A03,5.805134872912147,2.328767357876865,5,8.6038961039,1.57985117344,5.58804418454,6.75311552711,6.50076737558
C4-A10-RX3-3_C01,D4P2,G09,44.492998707777346,9.158263179441855,5,58.0661525974,47.1207784774,47.3814165042,39.2893230044,30.6073229555
C1-A10-SL4-3_F11,D4P4,H11,25.498697217679357,4.759595277856864,5,26.8401280089,22.4572144149,23.599740091,34.0855506905,20.5108528831
C1-A10-SL2-1_D09,D4P3,F05,2.9291668082631883,2.983509781800421,6,6.96022727273,5.18603319977,4.80033393627,1.4554905783,-1.8356348939,1.00855075641
C1-A10-RX1-1_H11,D4P3,B11,3.822508791037154,2.073000051384441,5,4.63651974814,-0.292194239599,5.0032488629,5.23745368811,4.52751589564
C4-A10-RX4-1_C02,D4P4,A04,2.8596886011803075,1.1377610001322807,5,3.15543831169,3.29708070979,3.56075373619,3.67126978781,0.613900460425
C4-A10-RX1-3_A02,D4P2,D11,-1.401302142969644,1.4062285032824289,5,0.629058441558,-2.47281053234,-0.0259909031839,-2.59346581341,-2.54330190748
C1-A10-RX4-3_A02,D4P3,D10,3.5345791908695148,2.22168891980519,5,3.88093875215,-0.417420342285,3.56075373619,6.44998315931,4.19864064898
